ID,File,Transcription,incident_type,injury_severity,victims_count,fire_present,trapped_persons,weapons_involved,hazmat_involved,intent,urgency_human,daira,commune,lieu,location_description,summary,notes_cot
CALL_0304_appe,appelle 506.wav,"—vghigh adeclaregh un incendie, début d'incendie dagi gethmezrith? —gachu thech3el? — Cha3let l'hanout-nni n'lxodhra....wa7ed l'rond-point à l'entrée ni tmezrit illan dina g bera... la rentree tmezrith?...ih—la masse? — Eh. —la masse illan— wahid laree ni tmezrith illan g bera. — Ih, d'accord. — Aya sa7a. — Sa7it.",fire_building,unknown,,yes,unknown,no,no,report_incident,high,Béjaïa,Béjaïa,timezrith,"l'hanout-nni n'lxodhra (magasin de légumes), sous-sol, wa7ed l'rond-point à l'entrée de Bejaia, zone industrielle","Signalement d'un incendie s'étant déclaré dans un magasin de légumes situé en sous-sol à l'entrée de Béjaïa, au niveau de la zone industrielle (secteur Blamas).","L'appelant confirme un début d'incendie ('cha3let') dans un commerce ('l'hanout n'lxodhra'). Localisation précise par repères : 'rond-point', 'entrée de Bejaia', et 'la zone industrielle'. Le mot 'Blamas' (ou Gla-mas) sert de point de repère spécifique dans ce quartier."
CALL_0305_appe,appelle 507.wav,"Allo, s3igh une urgence ttamgharth..anda?. — Aql-agh daxela ni zrit anda yela utubal.. Volkswagen,avrid ni la l'zone. — Eh? — Eh...ekchmemd kn ardina aknid3assegh dina... ttema adnekchem agauche aa —ih aydafem kn dina zrid snath les superrete ni tijddin gevrid la zone.. ih ..atred kan chweya arutobal..wachu la famille kechi aseyed ..ikhlef ...eh daccord..aki3eyech rebi 3ijlemd chweya ",medical_emergency,unknown,,no,no,no,no,request_help,medium,Béjaïa,Bejaia,Siège de la Wilaya ,"daxel n-l'wilaya n'Bgayet, l'autobus Volkswagen ",Un appelant localisé au niveau du siège de la wilaya de Béjaïa dans un véhicule de type bus Volkswagen blanc sollicite un transfert vers le nouvel hôpital (Yekhlef Tahar).,L'appelant se situe 'daxel n-l'wilaya' (à l'intérieur de la préfecture) et décrit son véhicule 'autobus Volkswagen l-bidh' (bus blanc). L'opérateur identifie le besoin de transport médicalisé vers le 'sbitar' (hôpital) et précise la destination 'Yekhlef' (Hôpital Yekhlef Tahar de Béjaïa). L'usage de 'an3am' et 'khati' confirme les échanges.
CALL_0305_appe,appelle 508.wav,"CEM Benkhoudja s'il vous plaît,ya un  l'enfant yeghli, un élève. CEM Benkhoudja yeghli g-dourej. CEM Benkhoudja. — Sidi Ali lB7er? — Sidi Ali lBa7er ih. — Rond-point, wina wa7i l'rond-point? — D'accord, sa7it sa7it.",medical_emergency,unknown,,no,no,no,no,request_help,high,Béjaïa,Béjaïa,CEM Benkhoudja,"Sidi Ali l'Ba7ri, rond-point",Signalement d'un élève ayant fait une chute dans les escaliers au sein du CEM Benkhoudja situé à Sidi Ali Labheri.,L'appelant utilise 'yeghli' (tomber/s'évanouir) et 'g-dourej' (dans les escaliers) pour décrire un accident scolaire. Le type 'medical_emergency' est choisi car il s'agit d'une assistance à personne blessée. La localisation est validée par l'opérateur comme étant à 'Sidi Ali l'Ba7ri' près du rond-point.
CALL_0305_appe,appelle 509.wav,"la3nayak ighli yiwn dayi damotin  la cage d'escalier ntqentarth. —wachu la commune wachu la daira ighttgharet alakh lkarim?. — Hah? — ansa ghdesawalet? — Sidi Aïch, souq Sidi Aïch, la cage d'escalier n'tqentarth n sidi aiche , la cage sidi aoch?—akh aydefkegh numero n sidi aich 034... — Ch-hal? — 034... — 034... — 86... — Arwa7 tqiqa kan... 034... — 034 86 07 80. — 07 80. — Très bien. — Saha. — Sahhit. Sahit.",unknown,unknown,1.0,unknown,unknown,no,no,request_help,medium,Sidi-Aïch,Sidi Aïch,La cage d'escalier netqentarth,"Sidi Aïch, la cage d'escalier ntqentarth, numéro de téléphone 034 86 07 80","Un appelant localisé à Sidi Aïch fournit ses coordonnées géographiques précises (cage d'escalier) et confirme son numéro de téléphone fixe pour une intervention, bien que la nature exacte de l'incident ne soit pas précisée dans cet extrait.",L'appelant répète 'Sidi Aïch' et 'la cage d'escalier'. L'opérateur demande 'Wachla derat?' (Qu'est-ce qu'il y a ?) et 'Anda? S'sbitarat?' (Où ? Vers les hôpitaux ?). L'échange se concentre sur la validation du numéro de téléphone fixe (034 86 07 80) typique de la région de Béjaïa.
CALL_0305_appe,appelle 510.wav,"—anighayd akada yiwn dayi isker ghor sonalgaz. — An3am? — akadayi yiwn ites ighli ghor sonalgaz. — isker,ites ngh ighli?— Awah aka ites  mort  une3limara chu thyughen isker ngh.., ghor sonalgaz?...ghor sonalagaz. — D'accord — — Saha, d'accord.",medical_emergency,severe,1.0,no,no,no,no,request_help,high,Béjaïa,Béjaïa,Sonelgaz,ur Sonelgaz (près de la Sonelgaz),Un homme a fait une chute ou s'est évanoui près de la direction de la Sonelgaz à Béjaïa. Il est allongé au sol et ne s'est pas relevé.,"L'appelant utilise le verbe 'i-ghli' (il est tombé/s'est évanoui). L'opérateur demande 'i-kker-nigh i-t-pos' (est-ce qu'il s'est levé ou est-il allongé/prostré). L'appelant confirme 'i-t-pos mmkur' (il est allongé par terre), ce qui indique une urgence médicale (évanouissement ou malaise). Le lieu est identifié par le repère 'Sonelgaz', point névralgique à Béjaïa ville."
CALL_0305_appe,appelle 511.wav," H7imaya ta3 Bejaia, oui. — ta3 Bejaia,ta3 bjaia ,essma3 ta3 adekar ijiw yedu wahed hna,...amkkk?.. — Restaurant Trois Frères.. — Restaurant Trois Frères??, ih restaurant 3 frere ighli yiwn dina ittarad idamen atas, ...anda dessveh restaurant 3 ferer dayi? ... rama thefghed l adekar..adekaar?...ihh..adekar  3 frere g la route nationel?...route nationnel ihh ..dayi sleghlat idefghen ngh sla3igh iwdekar... dachu thyughen? ..amis 3emi aqlagh les 3 frere exacte athan ighli yiwn da ittekhvivid..samhiyi samhiyi nk tura athan ghrigh iwdekar athan ttedund kech aqlik yidnagh nkni vgayth..aya khlas aghdaferd dayi...samhiyi sfehmiyid achu yellan..uzrighara idad gcamio ihedr netta dumdaklis dun seule coup ighli , dacord athan thefghed 3la kuli hal..sahit amis 3emi..3asseth dina thura delheq lambulance udekar ",accident_pedestrian,severe,1.0,no,no,no,no,report_incident,high,Adekar,Adkar,Restaurant Trois Frères,"Route nationale, Restaurant les Trois Frères, direct s-nghrad bech ad-ifernegh Adkar",Signalement d'un piéton renversé par un véhicule (camion ou car) à Adkar au niveau du Restaurant Trois Frères sur la route nationale.,L'appelant mentionne 'th-Adkar' et 'Restaurant Trois Frères'. Les termes 'i-t-zidj l'camion' (percuté par le camion) et 'i-t-khabt l'kar' (frappé par le car) confirment un accident de piéton. Le mot 'i-ghli' (est tombé) et 'blessé' indiquent une victime au sol.
CALL_0305_appe,appelle 512.wav,"[TRANSCRIPTION MANQUANTE] Lieu: en face l'école des cadets, g la cafétéria Impériale, l'portail. [À compléter avec l'IA Gemini]",medical_emergency,severe,1.0,no,no,no,no,report_incident,high,Béjaïa,Bejaia,Cafétéria Impériale / École des cadets,"en face l'école des cadets, g la cafétéria Impériale, l'portail","Un appelant signale une personne qui a fait une chute ou un malaise (évanouie) devant l'école des cadets à Béjaïa, au niveau de la cafétéria Impériale. L'opérateur prévient que les secours pourraient tarder à cause d'un embouteillage.","L'appelant utilise 'id-yughlin' (qui est tombé) et 'i-ghwa' (s'est évanoui/perdu connaissance), ce qui définit une urgence médicale. La localisation est extrêmement précise avec des points d'intérêt connus à Béjaïa (école des cadets, cafétéria Impériale). L'opérateur mentionne la 'circulation itawen' (le trafic qui monte) qui est 'at-t-bella3' (bloqué/fermé)."
CALL_0305_appe,appelle 513.wav,"— lis3af ah? — Oui. — S'il vous plaît, ghori wetma theghli g la salle de bain athan ataris igonfle afusis kifkif..  anda? .. g sidi touati elle est urezmireghara ttedmegh zmirghara ttherkegh ikl —sidi touati Anwa mkan?— L'premier bâtiment-ni, wa7id l'académie taqdimt. Ih. — Akken ad 3adin  l'académie, l'premier bâtiment? — L'premier bâtiment nni anda glla pecheur ni efilisi Ma3lich, l'essentiel bach ma n-3addi ara gher l'bâtiments, l'premier bâtiment. —aydafen din tt3assaghthn... wa7id l'académie.?.. wa7id l'académie taqdimt. — D'accord, aki3eyech, rebbi i-saha.",medical_emergency,severe,1.0,no,no,no,no,request_help,high,Béjaïa,Béjaïa,Sidi Touati,"Sidi Touati, l'premier bâtiment wa7id l'académie taqdimt, anda glla l'affichage n l'physique","Urgence médicale impliquant une personne ne respirant plus, présentant un gonflement et une cyanose (visage bleu) à Sidi Touati.","L'appelant utilise 'ur t-niffes ara' (ne respire pas) et 'achouch-is d-l'azreq' (son visage est bleu), signes de détresse respiratoire grave. 'I-gonfler' indique un œdème ou gonflement. La localisation est précise : Faculté de Sidi Touati (Béjaïa), premier bâtiment près de l'ancienne académie."
CALL_0305_appe,appelle 514.wav,"gizgeli ttla3ighd vous ne reponder pas yaani ness3a une urgence? ! Un homme non-voyant, amputé des deux jambes, il a un malaise, il a 73 ans ! 
— Daghluy igeghli madame en face l'hotel royal?
— An3am ? dagheluy igeghli ngh cest un malade? ihlek ihlek c'est un malaise , le cour ila pret des medicament il est pas bien , il est pas bien 
-anda zedghet amadam?
— En face l'Hôtel Royal, en face. aged3assgh .
— akmidafen gevrid aa  ?
— Ih, gvrid ii Saha.",medical_emergency,severe,1.0,no,no,no,no,request_help,critical,Béjaïa,Béjaïa,Hôtel Royal,"En face l'Hôtel Royal, dhaf n'gubrida (au bord de la route)","Urgence vitale pour un homme de 73 ans, handicapé (non-voyant et amputé), souffrant d'un malaise cardiaque en pleine rue en face de l'Hôtel Royal à Béjaïa.","L'appelante utilise 'malaise', 'le coeur', et 'médicaments' pour décrire l'urgence médicale. La localisation est facilitée par le repère 'l'Hôtel Royal' (lieu emblématique de Béjaïa). L'usage de 'dhaf n'gubrida' confirme que la victime est sur la voie publique."
CALL_0305_appe,appelle 515.wav,"— Aha l'electricité... Ay anda kach chwiya. — Anida? — Dayi... l'intersection... Boukhandous. — Boukhandous. — Achou l'commune? Achou la daira? — La commune... Melbou. Melbou. — Melbou... l'intersection Tizi El Oued. — Ah d'accord. Marqui les pompiers n'Souk El Tenine nsfahm-ed... 06... — Ach-hal nimero Souk El Tenine? — 034 09 36 13. — 36 13, d'accord.",fire_building,unknown,,yes,unknown,no,no,request_help,high,Inconnu,Melbou,Boukhandous,"l'intersection Boukhandous, intersection Tizi El Oued",L'appelant signale un départ de feu lié à l'électricité au niveau d'une intersection à Melbou. L'opérateur lui communique le numéro des pompiers de Souk El Tenine.,"L'appelant utilise le terme 'tmess' (feu) et 'l'electricité', suggérant un incendie d'origine électrique. Le mot 'ghel3et' (a éclaté/surgi) renforce l'idée d'un incident soudain. La localisation est confirmée par la commune de Melbou et les repères d'intersections (Tizi El Oued, Boukhandous)."
CALL_0305_appe,appelle 516.wav,"— thella laccident dayi g saket?
— Eh.
— u3limeghara ma th3elmem?
— Na3lem, na3lem.athan ttedund les secours ngh ardina.
— Eh, parcq athan gelhala daghn ee.
— atan ttedund les secours ardina, demared g vgayth?
— Ah?
— nighayd demarid les secours ngh lehund  ahat qriv dlehqen ardina
— Incha'Allah, Incha'Allah. 
— Akka, yakhi yiweth lavictime kn igellan dakhel? Yiwen.
— Conscient ig-lan normal?
— Khati, machi conscient.
— Amek?
— Wallah ur d-iheddar ara, ur d-iheddar ara.
— D'accord, ok. Aqreb ad la7qen, aqreb.
— Incha'Allah. Sa7a. Sa7a.",accident_vehicular,severe,,no,yes,no,no,report_incident,high,Béjaïa,Béjaïa,Les Quatre Chemins,"N-tseddu n-ichu kurna-rinna (Les Quatre Chemins), l-7uma-rinna, d-dzmaren n-zi-Bgayeth",Un témoin ou intervenant signale un accident de la route au niveau des 'Quatre Chemins' à Béjaïa avec une victime inconsciente et bloquée à l'intérieur du véhicule.,L'appelant utilise 'ichu kurna-rinna' pour désigner le lieu (Les Quatre Chemins). Le terme 'l'victime iglan daxel' suggère une personne coincée. La gravité est confirmée par 'machi conscient' et 'ur d-iheddar ara' (il ne parle pas).
CALL_0305_appe,appelle 517.wav,"  — Allô... th7re9et  chejra hnaya fetriq... win kayn l'hôtel ta3 Chréa. — Win? — f Bgaya. — Win m3a Chréa? — Ah, l'hôtel ta3 Chréa. — Wach men chejra? wechnu chejra hadik  wech heya — chejr hadik m3a trig ...D'accord a khouya... aa therget mlih aa nar kbira ..d'accord... sa7it, sa7it.",fire_forest,none,,yes,no,no,no,report_incident,medium,Béjaïa,Béjaïa,L'hôtel n Chréa,"Win akken yella l'hôtel n Chréa, guthabburth (à l'entrée/la porte), thchejra thimeqrant (le grand arbre)","L'appelant signale un incendie impliquant un grand arbre situé à l'entrée, près de l'hôtel Chréa à Béjaïa.",L'appelant utilise 'th7re9' (brûle) et 'thchejra' (arbre) pour signaler un feu de végétation. La localisation est précise : Béjaïa ('Bgayet') près de l'hôtel Chréa. Pas de victimes signalées.
CALL_0305_appe,appelle 518.wav,"[TRANSCRIPTION MANQUANTE] Lieu: 7ay raba7 amkhoukh, cité Mongeat, terminus ta3 la ligne ta3 l'15. [À compléter avec l'IA Gemini]",medical_emergency,minor,,no,no,no,no,request_help,medium,Béjaïa,Béjaïa,Cité Mongeat,"7ay raba7 amkhoukh, cité Mongeat, terminus ta3 la ligne ta3 l'15",Un homme ayant fait deux AVC récemment est devenu soudainement agressif et violent à son domicile. L'opérateur recommande une réquisition policière pour une hospitalisation forcée à l'hôpital Amriw.,L'appelant décrit un cas neurologique/psychiatrique suite à 'deux AVC'. Le terme 'agressif' et 'i-yethreb' (il frappe) oriente vers une urgence comportementale. L'opérateur oriente vers 'l'chorta' pour une 'requisition' car il s'agit d'un transfert forcé vers l'hôpital psychiatrique de 'l'Amriw'.
CALL_0305_appe,appelle 519.wav,"les pompiers?... Les pompiers d'Bgayet an3am ii. Caller: asma3 nkni aqlagh dayi gethnayen ila yiwn dayi gekham inter ugess3i hed akith ma zemrem adassem ghores ... anda?nighayd  dayi gethlatha   ineter  hed uriss3i hed uriss3i wehdani ..qarghayd anida dayi gevgayth anssa ttgharet kechi?..bni maaouch beni maaouch ..aydefkegh numerosn aseyed arwah aydefkegh numero bni maaouch..asenttla3im wechqa aa?..nighayd arwah aydefkegh numeronsn...Caller: Beni Maouche, Beni Maouche. Operator: Beni Maouche? Efk-iyi-d numero-ns-en ihi. Ru7 efk-iyi-d numero n'Beni Maouche n'les pompiers n'Beni Maouche. Caller: Asen-n-sla3m-uch n'kham-as? Operator: Ay-ak efk-iyi-d numero-nak-id. Caller: 034 09 42 ..arja gla3nayak chwit kn 03409...42 91. Operator: Tanemmirt-ik, barak Allah ufik. Saha.",natural_disaster,unknown,,no,unknown,no,no,request_help,high,Beni Maouche,Beni Maouche,Inconnu,"g'wakham (dans la maison), tlata n'mitr n'waman (3 mètres d'eau), ar-gourm d'Bgayet","Un appelant de Beni Maouche signale une inondation majeure à l'intérieur d'une habitation, mentionnant trois mètres d'eau. L'opérateur l'oriente vers les secours de sa commune.","L'appelant utilise 'waman' (eau) et 'tlata n'mitr' (3 mètres) pour décrire une inondation grave dans 'wakham' (la maison), ce qui justifie incident_type='natural_disaster'. La commune est précisée 'Beni Maouche' après une confusion initiale de l'opérateur avec Beni Mansour."
CALL_0305_appe,appelle 520.wav,"L7imaya l'madaniya? — An3am agma, oui. — Aki n3amm rabbi slkhir. thella L'accident dagi s la moto d'yiwet in9rat utaris.. aqlagh dayi swaswa avant d'arriver la station de dessalement de l'eau de mer— Iwa7ed ttqenterth nni saket? — gherda gherda , atan , gbou7i.  —chu thyughen exacte? slamoto nanak iwthith yiwn s tomobile irwel...aa daccord la motod tomobile ..tomobile ni throh aka declaren l3ibad .. aa daccord daccord .. attaya lambulance ..sahit..saha",accident_vehicular,severe,,no,no,no,no,report_incident,high,Béjaïa,bejaia,Agbouhi,"avant d'arriver la station de dessalement de l'eau de mer, d'Agbou7i",Signalement d'un accident de la route (délit de fuite) entre une moto et une voiture près de la station de dessalement d'Agbouhi. Le motocycliste est au sol et semble inconscient.,"L'appelant utilise 'l'accident', 'la moto' et 'tumnubil' (voiture) pour décrire un accident de la route. L'expression 'iwwet-it... irwal' indique que la voiture a frappé la moto et a pris la fuite. Le terme 'saket' (silencieux) suggère que la victime est inconsciente, justifiant 'severe' et l'envoi immédiat de 'l'ambulance'. La localisation est précise : 'station de dessalement' et 'Agbou7i', un repère connu à Tichy."
CALL_0305_appe,appelle 521.wav," —  u3limghara ma th3elmed  accident g saket athan inter wergaz athan gelqa3a inter u3limghara ma thdemaremd negh mazal.. athnan gevrid agma  th3elmet vgayth ar saket th3elmet achhal, mais fghend?..khatii fghend fghend atn gevrid..sahit aya3ziz...att3edit thiqenterth saket akin chweya. ih ih daccord sahit....daccord aya3ziz athan inter mlih athan gelqa3a Sa7ith aya3aziz .",accident_vehicular,unknown,,no,no,no,no,update_info,medium,Béjaïa,Béjaïa,saket,att3edid thiqenterth saket akin chweya,L'appelant apporte des précisions géographiques sur la localisation d'un accident dans le secteur de Gueverdis et Tachbal à Béjaïa pour guider les secours.,"L'appelant utilise le mot 'accident' d'emblée. Il cite plusieurs repères locaux de Béjaïa : 'Bgayeth', 'Gueverdis' (Berdis), 'Tachbal' et 'Tour d'Elias'. Il corrige une localisation ('khati f-khante') pour préciser que c'est à Gueverdis. Utilisation de formules de politesse kabyles ('sa7it', 'a 3azzi', 'rabi i3awn')."
CALL_0305_appe,appelle 522.wav,"thella un accident ag-Bouhli, après juste la sortie nsaket. aa nchey3ed nchey3ed lambulance dyn ...aa daccord imala amon frere sahit..sahit ..saha ftorkom saha. — Saha.",accident_vehicular,unknown,,no,no,no,no,report_incident,high,Béjaïa,bejaia,Bouhli,juste la sortie n'El Kseur,Appel signalant un accident de la circulation impliquant une moto à la sortie d'El Kseur au niveau de Bouhli.,L'appelant utilise le mot français 'l'accident' et précise 'la moto'. La localisation est claire avec 'la sortie n'El Kseur'. Utilisation de 'nam' et 'ih' pour confirmer les informations.
CALL_0305_appe,appelle 523.wav, — 034 86 07 80. — 034 86 07 80. An3am. — Saha.,unknown,unknown,,unknown,unknown,unknown,unknown,report_incident,medium,Béjaïa,Sidi Aïch,Timzegra,"Timzegra, ta7marth n-numero Sidi Aich",L'appelant identifie sa position à Timzegra dans la région de Sidi Aïch et communique un numéro de téléphone fixe (034...) pour le suivi de l'intervention.,L'appelant confirme la localisation 'Timzegra' rattachée à 'Sidi Aich'. Utilisation de 'an3am' et 'ih' pour l'affirmation. Le type d'incident n'est pas explicité dans cet extrait de dialogue focalisé sur la localisation et les coordonnées.
CALL_0305_appe,appelle 524.wav,"Caller: agma ness3a une l'malade gekham enceinte umba3d ttazalnas idamen 
Operator: g cite tobal?
Caller: ih cite tobal gedged wahi laree inezdegh 
Operator: Eh! Madama! Madama! Très bien Madame. 3as wechqa dina chey3ed hed 
Operator: Bla mziya. ",medical_emergency,severe,,no,no,no,no,report_incident,high,Béjaïa,Béjaïa,cite tobal,wa7ed l'arret de bus gedged,"Appel concernant une femme enceinte inconsciente (matchoucha) ayant besoin d'oxygène à Sidi Ali Lebhar, près de l'aéroport.","L'appelante utilise 'malade enceinte' et 'l'oxygène' avec l'adjectif 'matchoucha' (évanouie ou victime d'un malaise sérieux), ce qui classe l'incident en medical_emergency. La localisation 'Sidi Ali Lebhar' et 'l'aéroport' est typique de la commune de Béjaïa."
CALL_0305_appe,appelle 525.wav,"— l'malade eeh ?
— Eh, Sidi Ali El Bahar wa7ed la poste.
— nigham dachut tyughen  l'malade ayi, bach idukh  is3a une maladie nn?
— Eh, idoukh is3a sokor ikl
— tres bien , diabetique machi dukha cest pas une maladie
— anda kidafen amadam?
— amk ?
— anda kidanf chey3emd hed akdi3as
— Wa7ed la poste.
— Wa7ed la poste?
— Wa7ed la poste, Sidi Ali El Bahar, eh ?
— D'accord.
— saha
",medical_emergency,severe,,no,no,no,no,request_help,high,Béjaïa,Béjaïa,Sidi Ali El Bahar,wa7ed la poste (à côté de la poste),"Une femme signale un malaise d'une personne diabétique à Sidi Ali El Bahar (Béjaïa), précisant que le malade est près de la poste.","L'appelant utilise 'l'malade' et mentionne 'its-doukh' (il a des vertiges/s'évanouit) et 'is3a sokor' (il a du sucre/diabète), ce qui confirme une 'medical_emergency'. L'opérateur utilise le terme 'diabétique' en français. La localisation est précise : 'Sidi Ali El Bahar' (quartier de Béjaïa) avec le repère 'la poste'."
CALL_0305_appe,appelle 526.wav,[TRANSCRIPTION MANQUANTE] Lieu: daxel l'djama3 n'sid wali exact. [À compléter avec l'IA Gemini],medical_emergency,severe,,no,no,no,no,request_help,high,Béjaïa,bejaia,Djama3 Sidi Wali,daxel l'djama3 n'sid wali exact,Urgence médicale à El Kseur. Une personne (femme) fait un malaise suite à une chute de tension à l'intérieur de la mosquée Sidi Wali.,L'appelant signale un malaise médical à El Kseur. Utilisation du terme 'l'tension' et du verbe 'ghli' (tomber/chuter) pour décrire la baisse de tension ('t'ghli-as la tension'). La localisation est précise : 'daxel l'djama3' (à l'intérieur de la mosquée).
