ID,File,Transcription,incident_type,injury_severity,victims_count,fire_present,trapped_persons,weapons_involved,hazmat_involved,intent,urgency_human,daira,commune,lieu,location_description,summary,notes_cot
CALL_0306_appe,appelle 527.wav,"— La protection civile bonjour — Bonjour. — ee L'école Colombani primaire,cite remla.  — Bessah a madamet hghrid qarghamd allo cest les urgence yakhi th3elmet l 14 thtewled bach thenid allo aqriv coupegham ahq rebi aqrib coupegham amdenigh essah .. khati uydessalghara ...aa maalich ..uydessalghara la voix ink..ii maalich ...bn ness3a yiwth  takhedmat elle nous a fait un malaise— achu thess3am?.. un malaise eltheghliyagh takhedamt D'accord,..tbn les colombes hina yellan ...thina yellan dayi remla ..thina ilaan en face .. a remla? ... ih..a donc wahi les lilas agauche..ih thina ii..thina wahid primaire..thina ii.. tura wendechy3egh lambulance..daccord saha",medical_emergency,minor,,no,no,no,no,request_help,high,Béjaïa,Béjaïa,Tirmela / Ecole Colombani,"L'école Colombani primaire f'Tirmela (R'mela), en face n tbrid, tin n ilan a gauche",Une employée de l'école primaire Colombani à Tirmela (Béjaïa) a fait un malaise et a chuté au sol.,"L'appelant signale une employée ('yiwet n t-khaddamt') qui a fait un 'malaise' et qui est tombée ('th-ghli-d'), ce qui indique une urgence médicale. La localisation est précise : Ecole Colombani dans le quartier de Tirmela (souvent prononcé R'mela à Béjaïa)."
CALL_0306_appe,appelle 528.wav,"enseignante elle  perdu conscience deg l'école. Cem Amariw, en face ljame3 n tZarlith. — cem Amariw, d'accord a madame. —aki3eyech rebi , merci, merci, merci.",medical_emergency,none,,no,no,no,no,request_help,high,Béjaïa,Béjaïa,cemAmariou,En face l'jami3 n'Zarli deg l'école,"Une personne a perdu conscience dans une école située à la Cité Amariou, en face de la mosquée Zarli.",L'appelant utilise 'perdu conscience' ce qui définit un 'medical_emergency'. La localisation est précise : 'Cité Amariou' à Béjaïa avec le repère 'jami3 n'Zarli' (mosquée Zarli). L'expression 'deg l'école' indique le lieu exact de l'incident.
CALL_0306_appe,appelle 529.wav,  —thella yiwth teqcichth dayi wahid ireyahen sob aresouq tharna theghli tteghlay kan uzrighara chu ma thkhememl haja—anda ktheghli g tomobile thelid kechi ....nn attan g vera...nk aqli. partagigh dayi theghli ar grand marche ....donc ljiha la resedence iwssawen  machi ghevrid amqran...xt ljiha la residence ar l ciosque ni ar le coin attn en face le ciosque ni... daccord tura dchey3egh lambulance 3assemd kn dina ha sa7a. — D'accord... aya sa7it.,medical_emergency,severe,,no,no,no,no,request_help,high,Béjaïa,Béjaïa,La résidence Oussawen,la residence oussawen en face kiosque,Un homme s'est effondré sur le trottoir suite à un malaise diabétique ('sokar') près du marché et de la résidence Oussayen à Béjaïa.,"L'appelant utilise 'sokar' pour désigner le diabète et 'i-ghli' pour la chute/évanouissement, ce qui indique une urgence médicale. La localisation est précise avec 'résidence Oussayen' et 'kiosque n l-koura' (kiosque du ballon), repères connus à Béjaïa."
CALL_0306_appe,appelle 530.wav,an3am ... an3amik lkheri ..la3nayak nk aqlin zedghegh g lekseur theghli  setti theghli fudmis thfunzered nevvgha ttnawi ar lhopital mais nugad tt ntransporte.. maalich akhouya theqartiyid lekseur aydefkegh numero lekseur parcq dayi gevgayth maisdachu  attawin polycliclinque .maalich ihh maalich.. m— Marki: 034 82 35 65. — 82 35 65... sahit akister rebi akhouya — Sahit sahit.,medical_emergency,severe,,no,no,no,no,request_help,high,El Kseur,El Kseur,El Kseur,"niveau n'l'hôpital, at-tawidh n'polyclinique",Un ouvrier à El Kseur a fait une chute grave (mention de 6 mètres/étages). L'appelant craint de le déplacer vu son état. L'opérateur de Béjaïa redirige l'appelant vers le numéro d'urgence spécifique d'El Kseur.,L'appelant utilise 'ghli' (tomber) et 'l'khdam' (travailleur/ouvrier). La mention 'yeghli s'teu' (il est tombé de six) et 'yeghli f'wul-mis' (tombé sur sa poitrine/cœur) indique un trauma sévère. 'Nougadh at-transporter' montre l'hésitation face à la gravité médicale. L'opérateur oriente vers la 'polyclinique' locale.
CALL_0306_appe,appelle 531.wav,  — cem negh achuth? — Ih cem i l'établissement.— daqchich igeghlin dayi soit disant iqel3ed udaris ngh quelque chose comme ca  achu ttema thlaqas une intervention— daccord dina dakkhel ngh?..an3am?..dina dakhel l cem mi?..ih dakhel ii ruhemd kn adkechmem normal dakhl ni..daccord..saha,medical_emergency,severe,,no,no,no,no,request_help,high,Béjaïa,bejaia,CEM,d-dakhel n'CEM-ni,Une jeune fille se trouve en détresse respiratoire (manque d'oxygène) à l'intérieur d'un collège (CEM) et nécessite une évacuation immédiate vers l'hôpital.,L'appelant mentionne 'taqchicht' (une fille) et 'i-khlas-as l'oxygène' (elle n'a plus d'oxygène) ce qui indique une urgence médicale respiratoire. Le lieu est identifié comme un 'CEM' (collège). Le verbe hybride 't-necessit-er' montre le mélange kabyle-français typique.
CALL_0306_appe,appelle 532.wav,"— S'il vous plaît nss3a un accident dayi ighli yiwn s-la moto tassawent ni n .... —issmiss lw quartier-ayi? — L'9ahwa Jamari! L'9ahwa Jamari! — A siyed dayi les pompiers nBgayet, anida dessveh lqahwa n jamari ayi? Bakaro. Bakaro. — Bakaro? — Ih.... La moto ig ghlin?  — An3am, ih. — D'accord, barak Allah ufik. — Salam.",accident_vehicular,unknown,,no,no,no,no,report_incident,high,Béjaïa,bejaia,Bakaro,"L'9ahwa Jamari (Café Jamari), Bakaro","Appel pour signaler un accident de moto à Bakaro (Tichy) au niveau du Café Jamari, avec un blessé confirmé.","L'appelant utilise 'accident' et 'moto' pour définir le type. Le verbe 'i-ghli' (est tombé) confirme la chute. La localisation est précisée par 'Bakaro' (lieu-dit célèbre à Tichy/Bejaia) et le repère 'L'9ahwa Jamari'. La présence d'un blessé est confirmée par 'an3am, ih' après la question sur 'l'blessé'."
CALL_0306_appe,appelle 533.wav,[TRANSCRIPTION MANQUANTE] Lieu: Souk El Tenine. [À compléter avec l'IA Gemini],medical_emergency,severe,,no,no,no,no,request_help,high,Souk El-Ténine,Souk El Tenine,tamrichth,Souk El Tenine,Un homme appelle pour demander une ambulance pour sa mère gravement malade et possiblement inconsciente. L'opérateur lui fournit le numéro de téléphone direct de la protection civile de Souk El Tenine pour l'intervention.,Mots clés: 'yemma t-mridha' (ma mère est malade) et 'sbitar' (hôpital) indiquent une medical_emergency. 'T-mattan t-sera3' (elle se meurt/s'évanouit vite) indique une injury_severity: severe. Localisation répétée 'Souk El Tenine'.
CALL_0306_appe,appelle 534.wav,[TRANSCRIPTION MANQUANTE] Lieu: el kseur. [À compléter avec l'IA Gemini],other,none,,no,no,no,no,report_incident,low,El Kseur,El Kseur,el kseur,el kseur,L'appelant demande le numéro de téléphone d'un service (ERGO) à El Kseur. L'opérateur lui dicte le 034 82 35 65.,"L'appel n'est pas une urgence. Mots clés : 'khasni' (j'ai besoin), 'numero', 'marki' (note/écris). Localisation claire : 'f l'Kseur' (à El Kseur). Le terme 'l'ERGO' semble être une confusion ou un acronyme local pour un service public."
CALL_0306_appe,appelle 535.wav,"d-kamyun... machi d-7aja... ad s-nukkas sbitar. — Ad s-nukkas? — Ani d-id-izga Sommam ay-atma? — Sommam, en face Sommam, 3and l'feu rouge. — Sommam en face l'feu rouge? — Sommam... la radio Sommam? — La radio Sommam? An3am. — Ih, ani d-la radio Sommam? — Ah, d'accord.",accident_vehicular,minor,,no,no,no,no,report_incident,medium,Béjaïa,Béjaïa,Radio Soummam,"en face l'ONA, en face Sommam, 3and l'feu rouge, la radio Sommam",Signalement d'un accident entre une moto et un camion à Béjaïa en face de Radio Soummam. L'appelant demande une évacuation vers l'hôpital bien qu'il précise que ce n'est pas très grave.,"L'appelant identifie clairement un 'accident n'la moto' impliquant un 'kamyun'. L'expression 'machi d-7aja' (ce n'est rien / pas grave) suggère des blessures légères. La localisation est confirmée par les repères 'l'ONA', 'l'feu rouge' et 'la radio Sommam' qui se situent dans la commune de Béjaïa."
CALL_0306_appe,appelle 536.wav,...Ttamgharth igaghlin. Ttamgharth thaghli dakhel n wekham oumn3ad outhazmir ara attaharek ikel. Tharna thejrah g qaroyis.... Anwa amekan excate? ...Ahh zrit les 600? Emhhha?  Zrit bachi anrouh aka ar la poste? Nekni aqlagh din g l virage ni. Ghar dina ken aghdyaf g l virage ni. Au lieu ad rohagh a droit ar la poste neki aqlin a gauche ... Aqlik a gauche?  Aaaa assed ken wahid la poste aaaa d repère d l3alith dcr?... Iih repère l3alith wahid la poste iih... Dcr saha saha ... Aqlin dina wahid la poste sahac,unknown,none,,no,no,no,no,other,low,Inconnu,Bejaia,Ihaddaden (CISSOU),"bit l-ssisou, n-ru7 akka l-poste, n-kina tla n-viaduc, l-viaduc kan d-fess, a gauche l-poste","L'appelant fournit des indications de localisation détaillées concernant le secteur du CISSOU, du viaduc et de la poste, sans signaler d'incident ou d'urgence.","L'appel ne contient aucun mot-clé d'urgence (accident, thmesth, l'malade). Il s'agit d'une description d'itinéraire avec des points de repère urbains comme 'l-viaduc', 'l-poste' et 'l-ssisou' (Caisse de Sécurité Sociale à Bejaia)."
CALL_0306_appe,appelle 537.wav,ehh gh la bibliothèque centrale andi thela la radio sommam ? Nes3a une jeune fille thaghli dayi... À l'intérieur ahh? ... Zdakhel ih ... D'accord thoura iwendchey3agh l'ambulance... Ih la bibliothèque... Ih la bibliothèque n o3amriw zath la radio sommam...d'accord Sahit a gma... Sahit... Sah,fire_building,unknown,,yes,unknown,no,no,report_incident,high,Béjaïa,Béjaïa,Bibliothèque Centrale (UAMOB),"La bibliothèque de l'ingénierie, daxeleth, zath n la Radio-Soummam","Un incendie s'est déclaré à l'intérieur de la bibliothèque centrale de l'université (secteur ingénierie) à Béjaïa, située à proximité de Radio Soummam.",L'appelant signale 'ennare' (feu) à la bibliothèque. Le mot 'eghli' peut ici signifier que le feu se propage ou bout (bouillir/brûler intensément). Le repère 'Radio-Soummam' et 'UAMOB' (Université Abderrahmane Mira de Béjaïa) confirme le campus de Targa Ouzemour à Béjaïa ville.
CALL_0306_appe,appelle 538.wav,"Puisque On a besoin d'une ambulance la mosquée ta3 tobal ,tomab ih .. achu yellan dina? ...ighliyagh yiwn geljam3 donc  cest un diabétique...dakhl ljama3 tzalith aa ..ihh...ljama3 n tobal d'accord...saha..tobal ii...saha..oki ...saha.. himaya lmadaniya allo allo allo",medical_emergency,unknown,,no,no,no,no,request_help,high,Béjaïa,Béjaïa,L'jama3 n Tobal,Zakhl l'jama3 n Tobal (à l'intérieur de la mosquée de Tobal),Appel pour une urgence médicale concernant une femme diabétique ayant fait un malaise à l'intérieur de la mosquée de Tobal à Béjaïa.,"Mots clés : 'ambulance' + 'l'mra' (femme) + 'l'diabetique' indiquent une urgence médicale (medical_emergency). La localisation est confirmée plusieurs fois par 'l'jama3 n Tobal' (mosquée de Tobal) et 'zakhl' (à l'intérieur), identifiant précisément le quartier Tobal au centre de Béjaïa."
CALL_0306_appe,appelle 539.wav,3edna Wahed mester fiker3ih.. kifach?..Wahed messter fiker3ih.. wach m'en plassa akhouya ? ..a3emriw...a3mriw? ...ii a3mriw lactel...dakhel Lescour?...ahaaah bera beraa...Wahed ljama3 ngh aniii...kifaaah?...zath ljama3??...aaa?...ihhh teht swada ljama3 iii.. d'accord akhouya ii sahit ...sahit saha..sahit,medical_emergency,unknown,,no,no,no,no,report_incident,high,Béjaïa,Béjaïa,Amriw,zath ljama3,"Un appelant signale une personne avec une jambe cassée dans le quartier d'Amriw à Béjaïa, à l'extérieur près de la place de la mosquée.","L'appelant utilise 'imekser f'ikre3-is' (cassé à sa jambe), indiquant une urgence traumatologique. La localisation est précise : Amriw, près de la mosquée (l-jam3), à l'extérieur (berra) et en contrebas (l-te7t)."
CALL_0306_appe,appelle 540.wav,Allo?allo?...an3am.. protection civile ?.. ness3a yiwn lmalade dayi nk dapolice dakhedam dina zath la wilaya..Wahid la placat aa?...Wahid aa..cheye3t meqbel ..cheye3t meqbel ...aqlagh nussad aqlagh nussad ..aya oki ...sah saaha,medical_emergency,unknown,,no,no,no,no,request_help,medium,Béjaïa,Béjaïa,welaya, wa7id La Plassette,L'appelant signale une femme malade au niveau du service de nettoyage de la wilaya à Béjaïa. L'opérateur confirme que les secours sont déjà en route vers le lieu indiqué (Saïd Maqbel).,L'appelant utilise 'yiweth l'malade' (une malade) ce qui indique une urgence médicale. La localisation est précise : 'khedmeth n'nadhafet l'wilaya' (service de nettoyage de la wilaya) et 'Sa3id Ma9bel' qui sont des repères connus à Béjaïa ville. L'opérateur utilise 'aql-anegh nussa-d' (on est arrivés / on arrive) pour rassurer l'appelant.
CALL_0306_appe,appelle 541.wav,Aa theker thmess dayi g boussamar ..athan ttedund agma ttedund...atransformateur ..ih ....ih .. Wlh ar theker même ittengar la cide ni..athan ttedund agma ...ihh sahit,fire_building,unknown,,yes,unknown,no,unknown,report_incident,high,Seddouk,Bouhamza,Bouhamza,dagi g'une transformation n l'accident-aya,"L'appelant signale un incendie au niveau d'un transformateur électrique à Bouhamza, causé par un accident.",L'appelant utilise 'l3afya' (feu) et 't-che3l' (brûle) pour signaler l'incendie. Il localise l'incident à une 'transformation' (transformateur électrique) à 'Bouhamza'. Le type 'fire_building' est choisi faute de catégorie spécifique pour l'infrastructure électrique.
CALL_0306_appe,appelle 542.wav,Les pompiers ?..les pompiers iii ... AAA ttema Deprissio chghel depresio chghel  depressio deeporessio chghel depressioni  amk??....Depriss aa Depriss aa Depriss  aa ttema  Deprissi aaa settagh dwa lcachi dépressionigh ... Aa s3it dépression?... dépression agent de sécurité ttema svitar tezmalt..tezmalt?anda zedghet?...aqli tura CSP ...tezmalt kechi marque numéro audefkegh la3iyas les pompiers tezmalt 034 ... Marque ... Après?..après 084286 ..86?...ih tazmalt ii,medical_emergency,unknown,,no,no,no,no,report_incident,medium,Adekar,Tidjma,Tidjma,"S'Tidjma, l'pompier Tidjma",Appel concernant une personne en état de dépression ayant possiblement pris des médicaments (cachets) à Tidjma. L'appelant communique les coordonnées téléphoniques locales.,Répétition obsessionnelle du mot 'depression' pour qualifier l'état du malade. L'expression 'tsedwal l'cachet' suggère une prise de comprimés. La localisation est explicitement répétée comme 'Tidjma' (commune de la wilaya de Béjaïa).
CALL_0306_appe,appelle 543.wav,Himaya an3am?..les pompiers ?...nevgayth an3am ..ih hnaya dagi  ismis irgha dayi wekham gsuq..suq tezmalt?..daw nesuq?...iii daw souq athan yergha ak wekham nettraji udelhiqmara...tura deghram madame même pas 3 minutes..ohooh...ahq rebi athan inta3 ihi mayela d3ejlem chitoh..athan tura deghram madame athan ruhend utewilnara adlehqen...ihh akhatar uzmiren ara adkechmen warrach ar dakhel athan fghend ak ar vera yiwn irghayi ... Ih daccoor madame d'accord...aknettraji,fire_building,unknown,,yes,no,no,no,report_incident,critical,Béjaïa,Béjaïa,Eddaw Souk (Bas du marché),"dagi n'uxxam ag'souk, Eddaw souk, Souk n'Zaman",Incendie dans un appartement situé en dessous du marché (Souk n'Zaman) à Béjaïa. Des enfants étaient à l'intérieur mais sont désormais sortis. Les secours sont en route.,"L'appelante signale que l'appartement brûle ('yergha', 'tmess'). Elle précise le lieu par rapport au marché ('souk'). Mention de 'warrach' (enfants) avec la négation 'ur zmiren ara' (ils ne pouvaient pas) pour l'évacuation, mais elle confirme ensuite qu'ils sont dehors ('atnan l'barra'). Utilisation de termes FR intégrés : 'l'appartement', '3 minutes', 'l'7akema' (l'autorité)."
CALL_0306_appe,appelle 544.wav,Th3elmem l'ambulance  daha ilabris Thala Khaled nanak ighli yiwn s la moto...ighli yiwn s la moto g Thala Khaled ?...ihhh g la bris la bris g Thala Khaled...glabriiis?...g labriss labris...dqiqa kn asfkegh numéro ink ishab ouqas nk aqli vgayth usinghara labris ayi...ii ruh iii...labris d'accord tura sinigh i3mer d'accord sahit,accident_vehicular,unknown,,no,no,no,no,report_incident,high,Béjaïa,Béjaïa,La Brigue / Ighil Khaled,"Labrig, Ighil Khaled, thama n'isigam",Signalement d'un accident de moto à La Brigue (Ighil Khaled). Un motard est tombé et nécessite une ambulance.,L'appelant utilise 'ighli-yas la moto' (il est tombé en moto) ce qui définit accident_vehicular. Les lieux cités 'Labrig' (La Brigue) et 'Ighil Khaled' sont des quartiers de Béjaïa. La mention 'thama n'isigam' (à côté des panneaux/arrêts) sert de repère visuel.
CALL_0306_appe,appelle 545.wav,3likum salam... Les pompiers ?... Athan ighli yiwn da s la moto sa3dal aqriv lota... Sa3dal aqriv lota?... Dina qriv sa3dal lota  g palizi ..palizi? Mouhim sefkegh numérok aa suq letnin qerven dina yakhi daouqas ?.. khati bourdj mira itheqrev...bourdj mira?...ihh...d'accord ....athan gelqa3a...ih d'accord aseyed,accident_vehicular,unknown,,no,no,no,no,report_incident,high,Darguina,Aït Smail,Burj Mira,"Qrib l'outa, dina louchkadit sadar, l'falaize","Signalement d'un accident de moto à Burj Mira impliquant une personne, à proximité de la falaise et de la zone de plaine.",L'appelant utilise 'yedderes s'moto' pour indiquer un accident de moto. 'Yiwen' indique une victime. La localisation est précisée comme 'Burj Mira' avec des repères visuels 'l'falaize' (falaise) et 'l'outa' (la plaine/le plat).
CALL_0306_appe,appelle 546.wav,Himaya n3am ..3esslama salam 3likum ...salam ourajma...akhouya attan dayi madame ttamghatth thewthitt la moto dayi cher terminus ighil u3zog ...terminus ighil u3ezog?...gh laree iii..wahi larree ngh .. d'accor d'accord yiwth temgharth thewthitt tomobile d'accord..iih ...sahit agma sahit,accident_vehicular,unknown,,no,unknown,no,no,report_incident,medium,Béjaïa,Béjaïa,Terminus El Azoug,"terminis s'el azoug, wa7ed l'arrêt",Signalement d'un accident de la route impliquant un véhicule au niveau du terminus de bus d'El Azoug à Béjaïa.,"L'appelant utilise les termes 'accident' et 'carrosserie'. La localisation est identifiée par 'terminis s'el azoug' (Terminus d'El Azoug, quartier de Béjaïa) et précisée par 'l'arrêt' (arrêt de bus). L'opérateur demande 't'houth t'tomobile' (la voiture a percuté) confirmant le type d'incident."
CALL_0306_appe,appelle 547.wav,Himaya n3am...salam 3likum ..salam ourahma...wechrak khouya labas?..cava hmdlh...les pompiers yak?...ih..vgayth aa??..vgayth an3am....an3mak lkhirwkh   tech3l thimesth dayi g poto dayi ghori gekham...anda?...dayi g semaoune ext g...vgayth dayi aseyed arwah aydefkegh numéro n amizor la3iyasn..034 ..arju aa 034..08 77 14...la3iyasn isemaoune wina n amozoir adefghen tafaren amozour ngh .. amozour ii ...d'accord agma sahit ...sahit,fire_building,unknown,,yes,unknown,no,no,report_incident,high,Amizour,Amizour,Thizi Aziz,"Thizi Aziz, l'Aissaoui Ismaïl, Thapharmaçith Amizour","Un homme appelle pour signaler un incendie domestique dans une maison située à Tizi Aziz dans la commune d'Amizour, près d'une pharmacie.","L'appelant utilise 'thach3elt thmesth' (le feu a pris) et 'deg uxxam' (dans la maison), ce qui indique clairement un 'fire_building'. La localisation est précise : Amizour, quartier Tizi Aziz, à proximité d'une pharmacie."
CALL_0306_appe,appelle 548.wav,Salam agma ...salam asslama .. LAH isselmek yerhem waldik agma nkni dagi g cidi wali citi chabaati ...ih...aqlagh iwiyagh ikel uhemal agma g kham ayi ..ihih..athan kchmnaghed waman g tressiti parttout gethcuzint g Chambra da3wa tressiti da3wa wina la3naya rebu arwah zerem amk att3zlem dayi yerhem waldikum... Mais aseyed nkni kssnagh thina tmezritt Ayii..aaoui donc ça veut dire imenhu la3igh tura nkini ...ilaq attrohed ar lapc s3an service technique dina nuthni adizren...aouiii d'accord...nkni intervention kn aseyed ma s3id amodin ngh ya  pas de problème aqlagh dayi ...amodin s3ighara mais da3wa selve3 dayi ...athan qarghayd ... Tressiti Ila attla3id sonalgaz...ihih zrigh fahmagh ...iii,other,none,,no,no,no,yes,report_incident,high,Inconnu,Bejaia,Sidi Ahmed (Chabati),"Deg Sidi Chabati, deg l'la3mara (le bâtiment), l'cuisine d'l'chambra",L'appelant signale une fuite d'eau importante qui touche l'installation électrique (mélange eau/électricité) dans tout l'appartement et les parties communes d'un bâtiment à Sidi Ahmed.,L'appelant utilise 'trisiti' (électricité) et 'aman' (eau) pour décrire un danger électrique imminent ('partout'). Mention de 'Sidi Chabati' qui est un quartier de Bejaia. Le danger concerne les infrastructures ('la3mara'). L'opérateur suggère de contacter l'APC ou Sonelgaz car c'est un problème technique d'infrastructure.
CALL_0306_appe,appelle 549.wav,Les pompiers nagh? ...an3am...ne3mtek dina...ness3a amodin ighli tura g lotissement ait saaid ... Aseyed Bach anemssfham dayi les pompiers nevgayth...umb3ad amk asensawl iwiyi weqbou.... Marque 034 ...034 marque kn...18...18..75..75..69..69...sahit agma adifk rebi chfa ...sahit agma ...saha,medical_emergency,unknown,1.0,no,no,no,no,request_help,high,Béjaïa,Béjaïa,Lotissement Ait Saïd,Lotissement Ait Saïd,L'appelant demande l'envoi des pompiers au lotissement Ait Saïd. L'opérateur confirme la localisation à Béjaïa et note le numéro de téléphone de contact.,L'appelant mentionne 'les pompiers' et le lieu 'lotissement Ait Saïd'. La conclusion par 'chfa nchallah' (bon rétablissement) oriente vers une urgence médicale (medical_emergency). L'opérateur précise 'les pompiers n Bgayet' confirmant la commune.
