ID,File,Transcription,incident_type,injury_severity,victims_count,fire_present,trapped_persons,weapons_involved,hazmat_involved,intent,urgency_human,daira,commune,lieu,location_description,summary,notes_cot
CALL_0306_appe,appelle 550.wav,Oui?...khouya nhed nbelgh bark 3la Wahed lkalitous hnaya rah ymes lekhyout ta3 tressiti ... G helouan ... Aa helouan dayi vgayth aseyed ...vgayth?...ii wlachuth poste n helouan ...marque 030..30..201520...ih 030 20 khati 20 15 20 ....201520 sahit..saha!,other,none,1.0,no,no,no,no,report_incident,low,Béjaïa,Béjaïa,hAlouan,hlouan,L'appelant signale un danger lié à des fils de téléphone touchés par des câbles électriques dans le quartier d'Alouana à Béjaïa.,"L'appelant utilise '7ebit n-bellegh' (je veux signaler) pour un problème technique 'l-lectricité' et 'khyut n-téléphone'. Le lieu 'Alouana' est clairement identifié. La fin de l'appel bascule dans une conversation familière 'wach rak, sa va'."
CALL_0306_appe,appelle 551.wav,Kayn derappement hnaya dérape en face rogard hnaya sghir chweya a...win? ...jiht taza jiht les artistes...win?...jiht taza les artistes...aaa Rak fi jijel ?...ih... Aa Rak hkemt bjaya ..aaokii oki....3awed coupé 3awed hkem numéro hada...aya oku,accident_vehicular,unknown,,unknown,unknown,no,no,report_incident,medium,Inconnu,Jijel,Taza,"Jihet Taza, jihet les habitations, l'oued ghir n sghar",Un homme appelle pour signaler le dérapage d'un véhicule de type Logan près de l'oued à Taza. L'opérateur de Béjaïa réalise que l'appelant se trouve dans la wilaya de Jijel et lui demande de rappeler le numéro approprié.,"L'appelant utilise 'dérapage' et mentionne une 'Logan', ce qui confirme 'accident_vehicular'. Le lieu 'Taza' est immédiatement identifié par l'opérateur comme étant hors zone (wilaya de Jijel), entraînant une redirection."
CALL_0306_appe,appelle 552.wav,Allo oui?...essme3 rani mrod Ida teqder tji tedina...amk?...gyltlek Ida teqder tji tedini rani mrid...win werak anda thelid?...berchich 2 ...lekseur la résidence ? ....ih ih...dachu kyughen dachu kyughen sla3ql utqeliqara...aaah...achu kyughen?Awedi rani étudiant...ihh zrigh zrigh aydhedregh stheqvaylith thhedred taqvaylith ngh khati ?..laaa mane3refch nehder machi qbayli ..machi muchkil machi muchkil matqeleqch wechbik Rak wehdek f chombra?... La rani f la résidence ruht 3end poste police rani nqare3 wejhi mnefouk yesternu men kul jiha...Rak f la loge f poste police m3a les agents ?...ih ih... W les agents 3eyto les pompiers ta3 lekseur...wlh gali 3ayet ii besseh gali rahum kherjou..ih Balak kherjou fi jiha wehdi oukhra...ih rani netweje3 Ster yakl fiya...ih lazem tessber wach nqoulek ... 3labalk m3a m'en tehder doka rah tehder m3a les pompiers ta3 Béjaïa fhemtni..essber rah ibe3tulk nchlh ...wach rah ngulek ...hak zid marque numéro hada ta3 lekseur hak 3eyet les lekseur w txouf hder m3ahoum wchouf 034 82 35 65... Lamajach 65 hadak dir 64,medical_emergency,severe,1.0,no,no,no,no,request_help,high,El Kseur,El Kseur,Berchiche 2,"La résidence universitaire Berchiche 02, au niveau de la loge (poste police) avec les agents.",Un étudiant non-kabylophone appelle pour une urgence médicale à la résidence Berchiche 2 (El Kseur). Il souffre de douleurs intenses ('stra') et se trouve au poste de police de la résidence.,"L'appelant utilise 'mridh' (malade) et 'stra yakoul f'iya' (la douleur me ronge), ce qui indique une 'medical_emergency'. Il précise 'Berchiche 02' et 'l'poste police' pour la localisation. L'opérateur identifie 'El Kseur'. L'urgence est jugée 'high' car le sujet a du mal à parler ('ur t-zemir-ara n-hedder')."
CALL_0306_appe,appelle 553.wav,Labas hmdlh...wlh nessawlad kn ness3a achauffeur dayi ljiha les cil n boudeyaf ...achu thess3am?...g vgayth.. ness3a un chauffeur ihlek inezfagh dayi idaq dges enefss nessawlawend ..anda ext anda thellam?....aa anida ect zrid anda gess3a akn lusine cevital ajdid?...cevital ajdid ?...ihh vgayth aa?...dayi gel port ... Gel port !...ih thuhwajmas l'évacuation..ih Bach athawin ass3elen l'oxygène ngh achu ..achu thyughen tura wyai'..iqver iqver iqver lguira thekath uzmireghara athawigh sucamio ardina ikath wuliw chweya amk? ...Wahid cevital idenigh ngh anida.?..cevital ma dlehqed ar cevital aruportail sikechmzd ar cevital adrohed adroite a les silous n boudyaf ...Wahid cilous n boudiab?...les cilous n boudiab Ili dajdid cevital....aseyed ama dnawet ardina tura dencheye3 l'ambulance..aya sahaa..sah ...saha sah,medical_emergency,severe,1.0,no,no,no,no,request_help,high,Béjaïa,Béjaïa,Port de Béjaïa (Silos Boudiab / Cevital),"Azdi-ikt s'al-usine n Cevital ajdid, 3la l'port, a droite, les silos n Boudiab","Un chauffeur a fait un malaise grave (perte de connaissance et difficultés respiratoires) au port de Béjaïa, près des nouveaux silos de l'usine Cevital (Boudiab).","L'appelant signale un chauffeur qui 'yehlek' (est malade/mal en point) et 'yensar3' (s'est évanoui). Il mentionne 'itwaqleq-as nnefs' (respiration oppressée/difficile) et 'yeqwar' (il est raide/tendu), ce qui suggère une urgence médicale de type neurologique ou cardiaque (crise). La localisation est précise : Port de Béjaïa, nouvelle usine Cevital, silos Boudiab."
CALL_0306_appe,appelle 554.wav,Les pompiers ? ..an3am?...aki3eyech rebu Ila yiwn upoto dayi cartier sghir...ih.. tellement is3a Couvert ni kechmen waman arzakhel yarna athan thech3el eyes tefghit temlehth thetertiq ikel..aniwa mkan?...elyes Bijou wahit thhanutt Ilyes bijoux cartier sghir le grand boulevard..ihhh bn elyes Bijou ayi ittvin aa?...ttvin ttvin la quianquilerie ni benzenati...les pompiers qetond fellas ttema snentt...la quailqui ih thella ii...en face la quianquilerie ni ..akhi anda thela la cnes aa issmiss anda thella la cape la la l'asurrence ...aywaaaa extt l'assurance la cape umb3ad la bijouterie ni ngh nighak athan dina l.poto ich3el dges thafathapres tellement thech3elem dges thafath... l'éclairage public nagh achuth... l'éclairage public ii..aaoui... Ii attagadet adi3edi hed athitouchi ngh kra...aaa daccord okii...aya sahit...tura n3as sonalgaz...d'accord sahit ...sahit,other,none,,yes,no,no,no,report_incident,medium,Béjaïa,Béjaïa,Quartier Seghir,"Grand Boulevard, wadjh 7anouth Elias Bijou, l'assurance la-CATA, photographe","Signalement d'un poteau d'éclairage public en feu (court-circuit dû à l'eau) au Quartier Seghir à Béjaïa, près de la bijouterie Elias et de l'assurance CATA.","L'appelant signale 'iche3l zis' (brûle/en feu) concernant un 'poteau d'éclairage'. Il mentionne 'waman as daxel' (l'eau à l'intérieur) et 'i-tartiqi' (explosions/étincelles), typique d'un incident électrique. Localisation précise via 'Quartier Seghir' et 'Grand Boulevard'."
CALL_0307_appe,appelle 555.wav,— L7imaya lmadaniya oui? ... saha,unknown,unknown,,unknown,unknown,unknown,unknown,other,low,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant contacte la protection civile mais la communication s'arrête après les salutations sans signaler d'incident.,"L'audio ne contient que l'ouverture standard de l'appel. L'opérateur s'identifie (L'7imaya l'madaniya) et l'appelant répond par une salutation (Salam alaykoum), mais aucune information sur une urgence n'est fournie avant la fin de l'extrait."
CALL_0307_appe,appelle 556.wav,L7imaya lmadaniya oui?...allo salam 3likum...salam...la police n amizor aa?...khati les pompiers nevgayth... aki3eyech rebu fkiyid kn numéro téléphone la police n amizor... usinghara numéro la police n amizor snagh numéro la police nevgayth 3el 17 attenetfet.. sa7it ajari fkiyithid kn aki3eyech rebi...17 17 3el 17 1 1 7 ...,unknown,none,,no,no,no,no,other,low,Amizour,Amizour,amizor,amizor,"L'appelant demande le numéro de téléphone de la police d'Amizour à l'opérateur de la protection civile, qui lui indique de composer le 17.",L'appel n'est pas une urgence médicale ou un incendie. Le locuteur demande 'numéro n'l'police n'Amizour' (le numéro de la police d'Amizour). L'opérateur explique que '17 oustout' (le 17 directement) est le numéro à composer. Utilisation de 'l'numéro' et 'l'police' conformément aux règles de code-switching FR-KAB.
CALL_0307_appe,appelle 557.wav,7imaya lmadaniya oui?...Chu yevgha way?...allo?...ki3eyech rebi fkiyid kn numéro la police ni nevgayth ajari!...nighayd 17 aseyed 17...17?...17 Wahed Wahid sev3a ...sahaa,other,unknown,,no,no,unknown,no,other,low,Béjaïa,Béjaïa,inconnu,amizor,L'appelant semble vouloir joindre la police de Béjaïa. L'opérateur lui communique le numéro d'urgence 17.,"L'appelant mentionne explicitement 'la police n Bgayet'. L'opérateur répète plusieurs fois le numéro '17' (numéro de la police en Algérie). Aucun incident spécifique de type accident, feu ou médical n'est rapporté durant cet échange très court."
CALL_0307_appe,appelle 558.wav,— Protection Civile an3am?...,unknown,unknown,,no,no,no,no,request_help,unknown,Béjaïa,Béjaïa,,,"Un piéton âgé a été percuté par une voiture à l'arrêt de bus des Quatre-Chemins à Béjaïa. La victime est inconsciente, saigne de la tempe et présente des difficultés respiratoires.",L'appelant signale 'yiweth l'auto i yewthen yiwen l'vieux' (une voiture a frappé un vieux) ce qui confirme accident_pedestrian. L'état de la victime 'it-respirerara chwiya' (il ne respire presque plus/pas bien) et 'l'sang di tixmixt-is' (sang à la tempe) indique une gravité sévère. La localisation est précise : 'Bgayet' (Béjaïa) et 'l'arret de bus n L'Quatre-Chemins'.
CALL_0307_appe,appelle 559.wav,"Operator: Protection civile oui?
",unknown,unknown,,unknown,no,no,no,other,unknown,Béjaïa,Béjaïa,inconnu,inconnu,"L'appelant signale un départ de feu à l'arrêt de bus de Sidi Ahmed, situé sur l'autoroute à Béjaïa.","L'appelant utilise le verbe 'techa3l' (brûle/est en feu) avec le nom 'tmess' (feu) pour désigner l'incident. La localisation est précise : 'l'arrêt n- Sidi Ahmed' et 'l'autoroute', ce qui oriente vers un incendie de broussailles/végétation sur le bas-côté (fire_forest)."
CALL_0306_appe,appelle 560.wav,"— L'7imaya l'madania, an3am?
",unknown,unknown,,unknown,unknown,no,no,other,high,Inconnu,inconnu,inconnu,inconnu,Un appelant signale un accident de la route survenu à Tala Hamza. L'opérateur lui demande de garder son calme.,L'appelant utilise le mot français 'l'accident' intégré au dialecte. La localisation est claire grâce au déictique 'dayi' (ici) et le nom de la commune 'Tala Hamza'. L'opérateur utilise 'chwiya s'l39el' (un peu de calme/raison) pour gérer le stress de l'appelant.
CALL_0307_appe,appelle 561.wav,l7imaya n3am?..,unknown,unknown,,unknown,unknown,unknown,unknown,other,unknown,Inconnu,Inconnu,Inconnu,Inconnu,"L'appel ne contient aucune parole intelligible, uniquement du bruit de fond pendant 7 secondes.","Entre 00:00 et 00:07, aucune voix n'est audible. En l'absence de mots-clés typiques (accident, thmesth, l'hopital) ou de déictiques (dayi, dagi), l'appel ne peut être classé comme une urgence et l'incident reste inconnu."
CALL_0307_appe,appelle 562.wav,L7imaya n3am?...allo?... l7imaya lmadaniya an3am?...allo?...l7imaya lmadaniya an3am..aaaaa chfitou leplasa li geltlkoum hnaya aouqas fi jihet la poste ?...atan ttedund ardina...tteduned?...ih...ir7em waldik parce que athan grave chweya...,unknown,unknown,,no,unknown,no,no,report_incident,unknown,Aokas,aokas,aokas,jihet la poste,L'appelant signale un accident grave impliquant un chariot élévateur (l'forket) à Seddouk n Tuddar.,"L'appelant localise l'incident à 'Seddouk n tuddar'. Il mentionne 'l'forket' (chariot élévateur/fourchette) et qualifie l'état de 'grave chwiya' (un peu grave), ce qui oriente vers un accident de véhicule/engin avec blessure sérieuse."
CALL_0307_appe,appelle 563.wav,L7imaya lmadaniya an3am. Allo? ...l7imaya lmadaneya an3am?...Allo? a3li?a3li?,unknown,unknown,,unknown,unknown,unknown,unknown,false_alarm,unknown,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant reste silencieux. L'opérateur de la Protection Civile tente de communiquer à plusieurs reprises sans obtenir de réponse.,"L'opérateur utilise la formule standard 'L7imaya lmadaniya an3am' (Protection civile, oui/à votre écoute). L'appelant ne prononce aucun mot. Absence totale de signalement ou de contexte d'urgence."
CALL_0307_appe,appelle 564.wav,l7imaya oui...allo?...allooo?...telephone ittsoni wehdes thfehmed aa...sa7a filaman,unknown,unknown,,unknown,unknown,unknown,unknown,false_alarm,low,Inconnu,Inconnu,Inconnu,Inconnu,"L'appelant semble avoir passé un appel par erreur, mentionnant simplement un téléphone qui sonne sans signaler d'incident.",L'appel est très court et ne contient aucune demande de secours. L'appelant dit 't-sonni wa7ed' (quelqu'un appelle/ça sonne) et mentionne 'Samouma' sans contexte d'urgence. Classé comme fausse alerte/erreur de manipulation.
CALL_0307_appe,appelle 565.wav,an3aaam allo?..allo?...ouiii?...khouya che3let nar f3in terma,unknown,unknown,,yes,unknown,unknown,unknown,other,unknown,Béjaïa,Béjaïa,inconnu,inconnu,Un appelant signale un départ de feu au sein de l'hôpital Frantz Fanon à Béjaïa.,L'appelant utilise le mot 'tche3l' (brûle/est allumé) et 'tmess' (le feu) pour désigner un incendie. La localisation est explicite : 'sbitar Frantz Fanon' (l'hôpital Frantz Fanon de Béjaïa). L'incident est classé comme 'fire_building' car il s'agit d'une infrastructure hospitalière.
CALL_0307_appe,appelle 566.wav,allo? labas aa?...labaaas ikech biennaaa?...menhu hni?..azel sared itarnik attegned azel,unknown,none,,no,no,no,no,false_alarm,low,Inconnu,Inconnu,Inconnu,Inconnu,Appel d'un enfant qui semble jouer avec le téléphone. L'opérateur comprend rapidement qu'il s'agit d'une erreur ou d'un jeu d'enfant et demande de raccrocher.,"L'appelant utilise un ton enfantin et dit 'Abba che3l' sans contexte d'urgence. L'opérateur confirme l'état ('Labas?') et l'enfant répond positivement. L'opérateur finit par identifier l'appel comme venant d'un enfant ('La3cher') et ordonne de quitter la ligne ('troh', 'hzel')."
CALL_0307_appe,appelle 567.wav,L7imaya n3am. Allo? ....,medical_emergency,unknown,,no,no,no,no,request_help,medium,Inconnu,Inconnu,Inconnu,Inconnu,"L'appelant contacte la Protection Civile pour solliciter l'envoi d'une ambulance, mais l'appel se termine avant la description de l'incident.",Usage du terme 'L7imaya' (Protection Civile) et 'l'ambulance' (maintien du terme français avec l'article). L'appel est catégorisé en 'medical_emergency' car la demande explicite porte sur une ambulance.
CALL_0307_appe,appelle 568.wav,Allo,unknown,unknown,,unknown,unknown,unknown,unknown,other,unknown,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant dit simplement 'Allo' avant que la communication ne soit interrompue ou reste silencieuse.,"Seul le mot 'Allo' est prononcé. Aucune information sur un incident, une localisation ou une urgence n'est transmise avant la fin de la séquence (bips)."
CALL_0307_appe,appelle 569.wav,l7imaya n3am...thlatha...,unknown,unknown,,no,unknown,no,unknown,other,unknown,Béjaïa,Béjaïa,Inconnu,,L'appelant signale un accident de la route à Béjaïa impliquant un camion qui a pris feu.,Les mots clés 'l'accident' et 'thmesth tche3l' (le feu brûle) associés à 'l'camion' indiquent un incendie de véhicule (fire_vehicle). La localisation 'di Bgayet' désigne la commune de Béjaïa.
CALL_0307_appe,appelle 570.wav,L7im...allo salam 3likum chorta ta3na 3endna...machi chorta goutlek goutlek DIRI 17...diri 18 ndir 18 ...17 17 DIRI 17 goutlek...hebes chweya wina mabqa ...nigham 3el 17...rah nhebssou chouf rah nhebesskum dok rah nhebesskoum... Ih hbssi DIRI wach hebiti...ayaaa qeee,unknown,unknown,,no,no,no,no,false_alarm,low,Béjaïa,Béjaïa,Inconnu,Inconnu,Un appelant (femme) contacte les secours par erreur pour joindre la police (Chorta). L'opérateur lui explique qu'il faut appeler le 17 et non le service actuel. L'échange se termine par des menaces de signalement mutuel sans déclaration d'incident.,"L'appelante mentionne 'Chorta n Bgayet' (Police de Béjaïa). L'opérateur réplique 'Machi chorta' (ce n'est pas la police) et insiste sur le numéro '17' (Sabatach). L'appelante hésite avec le '18' (Tmantach - Pompiers). Aucun incident réel type feu (thmesth) ou accident n'est évoqué, l'appel relève d'une erreur de numéro ou d'un appel malveillant/dispute."
CALL_0307_appe,appelle 571.wav,7imaya n3am Allo... Allo... Allo...,unknown,unknown,,unknown,unknown,unknown,unknown,other,low,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant répète 'Allo' à plusieurs reprises sans signaler d'incident ni fournir de localisation.,"L'appel se limite à des tentatives de communication (Allo). Aucun mot-clé lié à une urgence (thmesth, l'accident, l'malade) n'est prononcé durant la séquence."
CALL_0307_appe,appelle 572.wav,"— Protection civile, wa? Allo Protection civile wlaaach...",unknown,unknown,,unknown,unknown,unknown,unknown,other,unknown,Inconnu,Inconnu,Inconnu,Inconnu,"L'appelant salue l'opérateur de la protection civile, mais l'appel se termine prématurément avant qu'un incident ne soit signalé.",L'appel est extrêmement bref (7 secondes). On entend uniquement les salutations d'usage : 'Salam alaykoum' et la réponse de l'opérateur 'dachu s-sa3a' (qu'est-ce qu'il y a / quel est le problème). Aucun mot-clé lié à une urgence n'est prononcé.
CALL_0307_appe,appelle 573.wav,...ahq rebi alkn aderen apeupre adiqim echher,unknown,none,,no,no,no,no,false_alarm,low,Inconnu,Sidi Aïch,Inconnu,Inconnu,Appel malveillant ou plaisanterie d'un enfant qui pense appeler la gendarmerie pour proférer une moquerie.,"L'appelant utilise un ton enfantin et provocateur ('Ay l'gendarme'). L'opérateur mentionne 'Sidi Aich' au début pour identifier le secteur. L'usage de 'machi l'gendarme' par l'opérateur confirme qu'il s'agit d'une erreur de destinataire ou d'une blague, d'où le classement en false_alarm."
CALL_0307_appe,appelle 574.wav,Thu7wajed aokas? Thu7wajed aokas? ...ach7al numéro nsn?...034 ..034..84..84?..31 34...31?...34..31 80 achhal??...31 34... d'accord..sa7it..sa7it..sa7a,unknown,unknown,,unknown,unknown,unknown,unknown,other,low,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant communique et confirme son numéro de téléphone (034 84 31 34) à l'opérateur. Aucun incident n'est mentionné dans cet extrait.,"L'échange porte uniquement sur la vérification des coordonnées téléphoniques. L'opérateur demande 'ach-hal l'numero n-nek' (quel est ton numéro). Utilisation des chiffres en français. Aucun indice de danger immédiat ou de type d'accident (absence de mots comme 'l'accident', 'thmesth', 'l'malade')."
CALL_0307_appe,appelle 575.wav,Kifach ji Wella?...sawelnaghd fellas les ambulances atan occupé actuellement...aka aa!...Balak ad leberen asentidcheg3en... daccord ii daccord...parcqou Ila win Ila win dilu3an zgeli sfhemghas akayi...dessa7 ii dessa7 lu3anaked ii..voilà ... d'accord a3tik saha....sahaa,unknown,unknown,,no,no,no,no,other,low,Inconnu,Inconnu,Inconnu,l'annex-da (l'annexe ici),Il s'agit d'une communication de coordination entre services. Un intervenant informe que l'ambulance est actuellement occupée et qu'ils attendent qu'elle se libère.,"L'appel ne rapporte pas un nouvel incident mais discute de la disponibilité des ressources ('l'ambulance occupée actuellement'). Utilisation du français technique pour la gestion ('occupée', 'libérer', 'annex'). L'appel se termine rapidement une fois l'information transmise."
CALL_0307_appe,appelle 576.wav,Allo? — ch3el thmess gethcilut iw ...,unknown,unknown,,unknown,unknown,no,no,other,unknown,Inconnu,inconnu,inconnu,inconnu,"Accident de la route impliquant deux véhicules à l'entrée de l'autoroute à Sidi Aïch. Un homme blessé, conscient mais incapable de bouger.","L'appelant signale un 'accident' impliquant 'deux voitures'. Présence d'un 'blessé' (victims_count: 1). L'état est décrit comme 'i-doukh' (étourdi) et 'ur yezmir ara ad immous' (ne peut pas bouger), ce qui indique une gravité 'severe'. Localisation précise 'Sidi Aich' à 'l'entree n l'autoroute'."
CALL_0307_appe,appelle 577.wav,[TRANSCRIPTION MANQUANTE] Lieu: Inconnu. [À compléter avec l'IA Gemini],unknown,unknown,,unknown,unknown,unknown,unknown,report_incident,unknown,Inconnu,Inconnu,Inconnu,Inconnu,,
CALL_0307_appe,appelle 578.wav,"ayteyregh kulech ,ateyregh kullleeech",unknown,unknown,,unknown,unknown,no,unknown,report_incident,unknown,Inconnu,inconnu,inconnu,inconnu,"Un témoin paniqué signale un incendie majeur à l'hôpital d'Amizour, mentionnant que tout brûle, y compris un pistolet (probablement de carburant ou d'équipement).",L'appelant utilise 'i-cha3l nar' (le feu a pris) et 'kulech' (tout) pour décrire l'ampleur. La localisation est précise : 'Sbitar d'Amizour' (Hôpital d'Amizour). Le terme 'l'pistolet' suggère un départ de feu près d'une pompe ou d'un équipement spécifique.
CALL_0307_appe,appelle 579.wav,ih aydefkegh numero n sidi aich la3iyas dircect..ih d9i9a...sa7a,unknown,unknown,,unknown,unknown,unknown,unknown,false_alarm,unknown,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant répète 'Allo' à plusieurs reprises sans signaler d'incident avant que la communication ne soit interrompue. Il s'agit probablement d'un appel accidentel ou d'un problème technique.,"L'appelant ne fournit aucune information exploitable. On n'entend que des répétitions de 'Allo' et un bruit de fond important (vent). Absence totale de mots-clés d'urgence (thmesth, accident, l'malade), donc classé en 'unknown' et 'false_alarm'."
CALL_0307_appe,appelle 580.wav,"Operator: Allo?
Caller: Allo?
Operator: Oui?
Caller: Allo pompiers... [bruit]",unknown,unknown,,unknown,unknown,unknown,unknown,false_alarm,unknown,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant a contacté les secours en disant 'Allo pompiers' mais n'a signalé aucune urgence ni fourni d'informations avant la coupure.,Aucun mot-clé d'urgence détecté. L'appelant prononce seulement le mot 'pompiers' sans description d'incident (ulach dachu sra). L'absence de détresse dans la voix suggère un appel sans objet ou une erreur.
