ID,File,Transcription,incident_type,injury_severity,victims_count,fire_present,trapped_persons,weapons_involved,hazmat_involved,intent,urgency_human,daira,commune,lieu,location_description,summary,notes_cot
CALL_0307_appe,appelle 581.wav,allo?...7imaya n3am?allooo,unknown,unknown,,unknown,unknown,unknown,unknown,request_help,high,Inconnu,Inconnu,Inconnu,dagi (ici),Un appelant demande l'intervention immédiate des pompiers sans avoir le temps de préciser la nature de l'urgence ni la localisation exacte avant que l'échange ne s'interrompe.,"L'appelant utilise 'L'pompier' pour confirmer le service. L'expression 'Arwa7u dagi thura' (venez ici maintenant) indique une urgence immédiate, mais aucun mot-clé spécifique (tmess, accident, crise) n'est prononcé pour définir l'incident_type."
CALL_0307_appe,appelle 582.wav,Dayi thelli ma yella c'est possible ma yella zemrem atte3namttid... G la pharmacie thella? ...ih attan  g la pharmacie...dakhel la pharmacie ? ... Dakhel la pharmacieiii...iii daccord...sa7it ...sa7a,medical_emergency,unknown,,no,no,no,no,request_help,medium,Inconnu,Inconnu,La pharmacie,dakhel la pharmacie,Une personne souffre d'un problème de tension artérielle à l'intérieur d'une pharmacie et a besoin d'assistance médicale.,L'appelant utilise le terme 'la tension' pour désigner une crise de tension artérielle. Le lieu est clairement identifié comme étant 'dakhel la pharmacie' (à l'intérieur de la pharmacie). L'appelant demande une 'masa3ada' (aide) pour gérer la situation médicale.
CALL_0307_appe,appelle 583.wav,Ahla...ahla Jamel aa...iih ...ifukiyi le crédit uydlo3aghara nk d Yanis aa...oui Yaniss...g la3nayak dachu Kamel dina gellan?...Saadi aaa?...machi kamel ssaadi Kamel ismis?...khdari aa?...iih Khdari iii...wlh wkahedith tura iruh adizak wadyech mazal diqil ara lkhir kn aa....aa par ce que ilu3ayid thefegh l'ambulance apparemment ils ont rien incident Wahid malade nii...awww!...wallah waqila iskhessrazend waqil ngh achu nk isichey3n lll aa waytnin nk isilu3an umb3ad mi sethchey3 l'ambulance apparemment apparemment apparemment iskhessrazend idina Kamel zgeli umb3ad je voulais confirmer exactement thfehmet aa.. wallah nk thura ma 3elmegh adikchem kn asinigh tura iruh dich imenssi.... daccord daccord en tt les cas aaaa je vais prend e. Charge...oki thefra ayd3iwdegh ..ih.. daccord sahit,unknown,unknown,,no,unknown,no,no,other,unknown,Inconnu,Inconnu,inconnu,inconnu,L'appelant signale qu'une ambulance a eu un incident grave et a pris feu. Il mentionne qu'un patient a dû être extrait du véhicule par les secours ou des témoins.,"Mots clés : l'ambulance (véhicule), i-cha3l (a pris feu -> fire_vehicle), is-extrat-ent-id (ils l'ont extrait -> trapped_persons: yes), l'malade-nni (mention d'une victime/patient). L'utilisation de 'apparemment' suggère un témoignage ou une confirmation en cours."
CALL_0307_appe,appelle 584.wav,Ih... Madagella ugess3ara fraction nagh haja normal...uriss3ara khati...ih..uttessintara iss3a d'autres maladie 7aja akagii!... uriss3ara rien ...ih ma yella zemred ttawid sel véhicule ink lahumabarek sinon aka un quart d'heure ngh aka 10 min un quart d'heure 3awded balak adeleberer akthidenchege3...sa7it ...sa7a,medical_emergency,unknown,,no,no,no,no,request_help,medium,Inconnu,Inconnu,Inconnu,Inconnu,"Un appelant coordonne l'envoi d'une ambulance pour un patient souffrant d'une fracture, de traumatologies et de complications artérielles. Le délai de récupération est estimé à environ 15 minutes.","L'appelant utilise des termes médicaux français intégrés : 'fracture', 'traumatologies', 'maladies arterielles'. Le terme 'l-vehicule-ni' désigne l'ambulance dans ce contexte. L'usage de 'awid' (ramène/apporte) confirme la demande de secours pour un blessé."
CALL_0307_appe,appelle 585.wav,numero lpc premierr....Alloooo...oui an3am ....numéro lapc premier... Numéro menhu??.. numéro lapc premier s3itett ngh ttess3ittaraaaa....alloo!!,unknown,unknown,,yes,unknown,no,unknown,report_incident,unknown,Inconnu,Bejaia,,,Un homme appelle en état de panique pour signaler un incendie qui s'est déclaré dans la Cité du 1er Novembre (cité l'premier).,"L'appelant répète 'cha3leth n-nar' (le feu a pris / a brûlé) ce qui confirme un incendie. Il identifie le lieu comme 'Cité l'premier' (Cité du 1er Novembre, quartier connu à Béjaïa). Le ton est très alarmé, indiquant une urgence immédiate."
CALL_0307_appe,appelle 586.wav,Allo... Oui an3am aseyed?... la3nayak pour l'urgence ni lekhmis dyn c'est annulé aa ...lekhmis?...ihh ghrighd zgelli aa?..ih d'accord c'est annulé thu7waj ara l'ambulance ?...ih c'est annulé wightt stomobil... daccord sa7it agma...sa7it ... merci...sssaa7aa,unknown,unknown,,no,no,no,no,update_info,low,Béjaïa,El Kseur,El Khemis,El Khemis,"L'appelant demande l'annulation d'une intervention d'ambulance précédemment demandée à El Khemis, car ils évacuent le malade par leurs propres moyens en voiture.",L'appelant utilise explicitement 'mission annulée' et 'zayin-th l'ambulance' (annulez l'ambulance). Le lieu 'L-Khemis' est cité. L'utilisation de 's-tomobile' (la voiture) montre qu'ils n'ont plus besoin des secours.
CALL_0307_appe,appelle 587.wav,Aa..msselkhir ...vghigh aydinigh vghan adkhemen heraga vghan ad khedmen heraga 17 wlach réseau bien umbe3dikid Wa7ran Wa7id ismis akn ldzaier Wa7id vgayth vghan adro7en 7eraga,other,unknown,,yes,unknown,unknown,no,other,low,Béjaïa,Béjaïa,Inconnu,Inconnu,"L'appelant semble rapporter un événement tragique passé (incendie ou massacre désigné par 'mouharagua') s'étant produit un 17 ou 18, mentionnant des victimes originaires de Béjaïa et d'Oran.",Le mot 'Barah' (hier/autrefois) et les dates '17 wala 18' indiquent que l'événement n'est pas en cours. Le terme 'mouharagua' (enfer/incendie/massacre) et 'accident' suggèrent une tragédie passée plutôt qu'une urgence immédiate. Mention de 'Bgayet' pour localiser l'origine d'une victime.
CALL_0307_appe,appelle 588.wav,Chu thyughen umotin ayi? ....adapolice wlh ma 3elmegh chu thyughen nanak ihlek ....ihlek aaa?...iwach chu thiwghen...wlh izmer akiweth amoustach izmer akiweth Alkn ttili thmelaltis thuwjed zmer attekes thlatha ... Hehehe ihh aqlagh dayi selet aaa ayd3iwdegh selet thro7 l'appel,unknown,none,,no,no,no,no,other,low,Inconnu,Inconnu,Inconnu,Inconnu,Appel informel entre deux individus (Momo et Moustache) plaisantant au sujet de la police et d'une voiture blanche. Aucun incident ou urgence n'est signalé.,"L'appel est manifestement non-urgent. Utilisation de surnoms (Moustache, Momo), présence de rires à 0:24, et absence totale de termes d'urgence (l'accident, sbitar, thmesth). Le dialogue ressemble à un test radio ou une conversation privée."
CALL_0307_appe,appelle 589.wav,Thura dyuli Bilal aaa... Aaa yulid...yulid iii.... Ma yella seqssanti f drpi asnini menhu chef drpi seqssantid f noyer fkas les renseigner uqvl adissawl gher pinacle...ih justement...thfehmed chu gellan ...nehder chugelan thura nuthni nanak aa nanas ireduan achu achoghef machi  le moment ins ittidkhedmem ittidess3dam....inas juste la mention ni important inas machi d aaa akhi thkhedmet gelma7al?..awkh mazrigh arju ydess3digh Redouane kidissfhem khir ...aaaloo?...oui Redouane ?....oui Kamal?...yakhi imug le moment ni ttema dyn l mention ni important...wlh ma 3elmegh je pense pas la khedmnet ahves  ....khati thina khedmentt nighas ikamel khedmit inas aa asyini quand Quoi mention ni important...Awa tewiln fellas Kamel...netta d bilala AA arju asninhedregh iii....ama tkhedmen 18 33 ngh dachu ...saha...Awa tewiln fellas Bach khedmnet,unknown,none,,no,no,no,no,other,low,Inconnu,Inconnu,Inconnu,Inconnu,"Il s'agit d'une communication interne entre collègues discutant de la saisie d'informations, de dossiers administratifs (mentionné comme Ardwan) et de mentions importantes dans un registre à un horaire précis (18h33).","L'appel ne concerne pas une urgence citoyenne. Les termes utilisés sont d'ordre administratif et technique : 'l'RP' (Rapport de Police ou de Protection), 'l'ST' (Service Technique), 'mention importante', 'ma7al' (le bureau/local). Utilisation de la négation 'ur ... ara' et 'machi' conforme au dialecte de Béjaïa."
CALL_0307_appe,appelle 590.wav,Allo? ...Oui les pompiers an3am...les pompiersss? aa semhiyi kan  imala khati gheltagh kan...maalich amadam sah saha,unknown,none,,no,no,no,no,false_alarm,low,Inconnu,Inconnu,Inconnu,Inconnu,Il s'agit d'un appel par erreur (poche/mauvaise manipulation). L'appelante s'excuse d'avoir composé le numéro involontairement.,L'appelante utilise l'expression 'khategh l'paquet' (j'ai fait une erreur de touche/paquet) et s'excuse immédiatement avec 'smu7ith' (excusez-moi). L'opérateur identifie l'erreur et répond 'ma3lich' (c'est pas grave).
CALL_0307_appe,appelle 591.wav,Allo oui?...anidak....allo?...oui an3am?... protection civile aaa?...les pompiers vgayth an3am ?... Ledimco thelit aaa?.... amkkk ?...anidak ledimco ngh g tombal....machi g ledimco machi g tobal.. anidak ??...iwachu?... parcqou iru7iyu ucartable snath tchekarin a9lin hesslagh imaniw dayiii,unknown,unknown,,no,unknown,no,no,false_alarm,low,Inconnu,Inconnu,Inconnu,Inconnu,"Un appelant semble appeler pour dire qu'il est coincé ('7aslagh'), mais ses propos sont incohérents et ressemblent à un canular ou à un enfant qui joue avec le téléphone.","L'appelant utilise des mots sans sens clair ('lidim kounouch l'stobal'). Bien qu'il dise '7aslagh' (je suis coincé) et 'dagmani wdaya' (je ne sais pas où ici), l'opérateur ne semble pas identifier d'urgence réelle. Le mélange de français 'parce que' et de mots déformés suggère un 'false_alarm'."
CALL_0308_appe,appelle 592.wav,"Aya sa77it, sa77it ayhviv",unknown,unknown,,no,no,no,no,other,low,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant remercie l'opérateur et clôture la conversation par des formules de politesse.,L'audio ne contient que des remerciements et clôtures de dialogue : 'saha' (merci/santé) et 'sahit agma' (merci mon frère). Aucun incident n'est rapporté.
CALL_0308_appe,appelle 593.wav,7imaya Allo sem7iyi kan asara allo,accident_vehicular,unknown,,unknown,unknown,no,no,report_incident,high,Inconnu,Inconnu,Inconnu,Inconnu,Signalement d'un accident de la route impliquant un véhicule. L'appel est coupé ou inaudible avant d'avoir la localisation.,"L'appelant utilise le terme 'l'accident' et précise 'yiweth n l'voiture' (une voiture), classant l'incident comme accident_vehicular. L'expression 'ghor-nnegh' (chez nous/auprès de nous) indique une proximité immédiate."
CALL_0308_appe,appelle 594.wav,1021 wlach ...cite monja ...an3am ii...ittema kchi thuhwajet constatation yakhii...awwa consta au moins consta aqlagh nett3ich g risque tt3eyechegh imaniw ge risque...emm ...wlh g risque ur3limegh esque anemeth ngh anehder wlh ma ne3lem ...ih ih awwa kechi ilaq attrohet wayet service technique lapc ...ruhegh service technique wlach ...ilaq déplacert din ma wlach  ilekhmis ....aaa wlh presque ttamusni  uness3ara tamiussni....khati awah ruh normal akesstqeblen normal adefghen ghorek obligé...aa amis tfamilt...sahit aa..a3tik saha...parcouqou machi nkni igkhedmen anchthni nuthni thikhedmn ...maalich 3tik saha mis tfamilt samhiyi la3thavik baraka LAH FIK ki3in rebi ...sahit ...ki3in rebi ...sahit,unknown,none,,no,no,no,no,other,low,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant demande une constatation pour un risque technique ou structurel. L'opérateur l'informe que ce n'est pas de la compétence des pompiers et l'oriente vers le service technique de l'APC.,L'appelant utilise 'constatation' et 'risk' pour un bâtiment ou une situation technique. L'opérateur utilise 'ilaq at-ru7-ed s'l'APC' (tu dois aller à la mairie) et 'machi d'neknni i-khedmen' (ce n'est pas nous qui faisons cela) pour réorienter l'appel vers les services municipaux compétents.
CALL_0308_appe,appelle 595.wav,Allo?ouii... oui an3am ...wlh gheltagh amon frere samhas ...daccord saha,fire_vehicle,unknown,,yes,unknown,no,unknown,report_incident,high,Inconnu,Sidi Aïch,Inconnu,9rib l'pont,"Signalement d'un incendie de camion à Sidi Aïch, à proximité du pont.","L'appelant utilise le mot 'thmesth' (feu/incendie) et précise l'objet 'l'camion' (le camion), d'où fire_vehicle. La localisation mentionne la commune 'Sidi 3ich' et le repère visuel 'l'pont' (le pont)."
CALL_0308_appe,appelle 596.wav,7imaya madaneya alloo?,unknown,unknown,,unknown,unknown,unknown,unknown,other,unknown,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant se contente de dire 'Madame' et 'Allo' sans signaler de situation d'urgence avant la fin de l'enregistrement.,"L'appel est extrêmement court et ne contient aucun mot-clé lié à une urgence (thmesth, l'accident, crise, etc.). L'intention est classée en 'other' car aucun incident n'est rapporté."
CALL_0308_appe,appelle 597.wav,Aaa zemregh amdefkegh aaa aniwa? Aaahh zemregh amdefkegh les pompiers n sedouk...ih maalich khater les urgences...ih dqiqa andalath?...034 ...034 ...08..08...ih 60...60..96...96 a3tik sa7a ...sa7a besslama ...merci becoup...sa7a sa7a ...tanmirth,other,none,,no,no,no,no,other,low,Seddouk,Seddouk,Inconnu,Inconnu,Un citoyen appelle pour remercier les pompiers de Seddouk et confirmer un numéro de téléphone.,"L'appelant utilise 'chkough' (remercier) pour exprimer sa gratitude envers 'l'pompiers n Seddouk'. Il n'y a pas d'urgence signalée, il s'agit d'un appel administratif ou de remerciement."
CALL_0308_appe,appelle 598.wav,Allo? ,unknown,unknown,,unknown,unknown,unknown,unknown,other,low,Inconnu,Inconnu,Inconnu,Inconnu,L'appelant répète des salutations et des marques d'écoute sans signaler d'incident ou de localisation avant que la communication ne cesse.,"L'appel est très court (2-3 secondes). On n'entend que des salutations ('Salam alaykoum') et des marqueurs d'affirmation ('Ih', 'Iyeh'). Aucun mot-clé lié à une urgence (thmesth, accident, l'malade) n'est présent."
CALL_0308_appe,appelle 599.wav,Wiwi isem3ek ...ih maalich smehli 3la dérangement bark...machi dérangement madame ttema Ida hebiti Wahed isem3ek lmir premièr responsable f lekseur f la daira houwa li issem3ek hnaya 9tlek kach ma tesshe9i évacuation ka dekhlek lma nkherjouh ya pas de problème khedemtna mais Bach tgouli tessem3ou soti Bach ites itesma3 sotek lazem trohi la daira trohi le lmire haka madame aa?...ihh 3endek lhaq ii...ihh doka ana khedam sbah ghedwa sbah nekhrej masmd3tek ma3endi mandirlek aka ruh 3edn lmir chef daira houwa li yessm3 sotek,other,none,,no,no,no,no,other,low,Inconnu,Inconnu,Inconnu,Inconnu,"Une femme appelle les secours pour exprimer une doléance ou un problème social/administratif. L'opérateur lui explique poliment qu'il ne s'occupe que des évacuations d'urgence et des inondations, et l'oriente vers le Maire ou le Chef de Daïra.","L'appelante utilise 'ssouth-iw' (ma voix/mon cri) pour demander à être entendue. L'opérateur définit son champ d'action par 'evacuation' et 'idkhel-ik l-aman' (si l'eau entre chez toi/inondation) mais précise 'm-ara s-sem3egh-ek... ma-3and-i ma n-dir-ak' (si je t'écoute... je n'ai rien à faire pour toi) car le problème est administratif ('l'Maire', 'chef daira')."
CALL_0308_appe,appelle 600.wav,"OP: Allo. CL: Azul. OP: Azul, 28-82-35? CL: Ih, 28-82-35. OP: Hamdullah. OP: Numéro Chemini? CL: 07-34-28-82-35. OP: Ah d'accord, l'accident... s-l'ambulance... hospital... OP: D'accord, Azul... we... Chemini.",accident_vehicular,unknown,,no,unknown,no,no,report_incident,high,Chemini,Chemini,Inconnu,Numéro Chemini,Appelant signalant un accident dans la zone de Chemini. L'opérateur confirme les coordonnées téléphoniques et le besoin d'une ambulance pour l'hôpital.,L'appelant utilise 'Azul' pour saluer. Le mot 'l'accident' identifie le type d'incident. 'Chemini' est identifié comme la localisation (Daïra). Les termes 'l'ambulance' et 'hospital' indiquent un besoin de secours médical suite au crash.
CALL_0308_appe,appelle 601.wav,Himaya wechrakoum?...labas hamdoulilah...bn je suis un collègue un ancien collègue la3naya rebi vous me donner numéro la direction nwn?...ih bien sûr aydefkegh ii marqué...ih dqiqa baraka lahou FIK agma achhal?...034 ...034 ...12 ...12...98...98...31...31?...31 ngh 32...31 32...034139831 aaa ngh 32 ...akijazi rebu delkhir ..ii sahit...sahit ami,unknown,none,,no,no,no,no,other,low,Inconnu,Inconnu,Inconnu,Inconnu,Un appelant se présentant comme un collègue demande à l'opérateur le numéro de téléphone administratif de la direction de la Protection Civile. L'opérateur lui fournit les numéros se terminant par 31 et 32.,L'appel n'est pas une urgence médicale ou un incendie. L'appelant demande explicitement 'numéro de téléphone la direction n-wen' (votre direction). Utilisation de formules de politesse type 'barak allah fik' et 'bon appétit'. La fin de l'audio montre une bascule vers le standard d'urgence.
CALL_0308_appe,appelle 602.wav,te3yit manich nessma3 fihoum...cv?...3eyet b numero normal,unknown,unknown,,unknown,unknown,unknown,unknown,other,low,Inconnu,Inconnu,Inconnu,Inconnu,L'appel semble être une erreur ou un problème technique ; on entend une personne conseiller à une autre d'appeler avec un numéro normal car l'interlocuteur ne l'entend pas.,L'utilisation de la négation 'ur ... ara' dans 'ur isema3-ik-ara' (il ne t'entend pas) et l'instruction 'Ayet s'numéro normal' (appelle avec un numéro normal) indiquent un problème de communication technique plutôt qu'un signalement d'incident. Aucune entité géographique ou type d'urgence n'est mentionné.
CALL_0308_appe,appelle 603.wav,Himaya lmadaniya allo?...aaaa...allo?...alloo menhu ...papa...papaak...papaw...sawalghas ipapaaa paaa....iiiyy machi papak machi papaaak ...aaa?...machi papak,unknown,unknown,,no,no,no,no,request_help,unknown,Inconnu,Inconnu,inconnu,inconnu,Un enfant en détresse appelle la protection civile pour signaler un problème concernant son père ('choufelach papa'). Il donne comme repère la famille Bezout aux 135 logements.,"L'enfant pleure et répète 'Papa' et 'choufelach papa' (regarde ce qu'il a mon père), ce qui indique une urgence médicale ou un accident domestique. L'opérateur répond 'machi d papak' (ce n'est pas ton père) car l'enfant semble s'adresser à lui comme s'il parlait à son père ou par confusion liée au choc. La localisation '135 appartements' est un repère urbain classique (Cité 135 logements) à Béjaïa."
CALL_0308_appe,appelle 604.wav,himaya lmadaniya allo?...,unknown,unknown,,unknown,unknown,unknown,unknown,false_alarm,low,Inconnu,Inconnu,Inconnu,Inconnu,"Un appel sans parole claire, semblant être un appel accidentel ou un enfant jouant avec le téléphone.","Aucun signalement n'est effectué. On entend seulement des sons inarticulés et des bruits de fond domestiques, ce qui indique une fausse alerte ou une erreur de manipulation."
CALL_0308_appe,appelle 605.wav,Intervention hna intervention bark fhemtni Ida kayn intervention ikherju Ida makanch intervention hadou les connaissances hadou houma li ydiruhum ...sa7it aa...sa7it khouya saha,unknown,unknown,,no,no,no,no,other,low,Inconnu,Inconnu,Inconnu,Inconnu,Échange de coordination ou de procédure interne entre agents concernant la distinction entre une sortie pour intervention et une reconnaissance.,"L'appel ne concerne pas un incident en cours. Utilisation de termes techniques français intégrés (l'intervention, l'reconnaissances). Absence de déictiques de lieu ou de description d'urgence. Le locuteur explique la procédure : 'Ila kan l'intervention i-khurju' (s'il y a intervention ils sortent) vs 'reconnaissances'. L'intention est classée en 'other' car c'est une discussion de service."
CALL_0308_appe,appelle 606.wav,labas hamdoulilah...menhu?...an3am?...amina la3id s numero inm ma thuhwajed kra...ahhhh?...nk athan nighamed ...thuhwajed kra la3id s numero ....,unknown,unknown,,no,no,no,no,false_alarm,low,Inconnu,Inconnu,Inconnu,Inconnu,"L'appelant ne répond pas ou reste silencieux. On entend l'opérateur parler, semblant chercher un numéro ou discuter avec un collègue en arrière-plan avant que l'appel ne s'arrête.","L'appel ne contient aucun signalement d'urgence. L'opérateur utilise le terme 'd-houchker-as l-numéro' (il cherche le numéro), ce qui indique soit une erreur de l'appelant, soit une manipulation technique interne. Absence de mots-clés liés au feu ou au médical."
CALL_0308_appe,appelle 607.wav,Nmedkum ta3 ighil ali Balak imedulkm ta3 bourdj oki?.. ruuh...034 ...essber dqiqa rani hassl f Wahed le blassa yalatif m'en bare7 Wana hna Bayet ...ihh...0?...034 ..34...36...36...84...ih...82...hada ta3 sedou9 te3ref sedou9? ...b3ida bezaaf...nmedlek ta3 ighil 3li groba Lik?...medli ta3 ighil 3li Balak ighil 3li i3eytou houma ta3 z3efra...ro7 Balak ighil ikunu ruh ighil 3li roh marque ...0?..034 ...ih ...36..36...84...84...82...82...lla mafrithach Balak  3awdenla nchouflk numero ta3 bourdj nhewesshoulek...saha ...oki saha,unknown,unknown,,no,unknown,no,no,request_help,low,Ighil Ali,Seddouk,Zaafrane,hwaçel b'wahed l'blassa mel bareh wa na hna bayet,Échange de numéros de téléphone des secours (Protection Civile) pour les secteurs de Seddouk et Ighil Ali car une personne est bloquée dans un endroit depuis la veille.,"L'appelant cherche le bon contact car il est bloqué ('hwaçel') quelque part. Citations de 'Ighil Ali', 'Seddouk' et 'Bordj'. Utilisation du terme 'numiro' et 'marki' (marquer/noter). Pas d'incident spécifique de type feu ou accident de la route mentionné, juste une situation de blocage logistique ou d'isolement."
CALL_0308_appe,appelle 608.wav,"O bni bni ...eh wach bih?...aw chkoun hada li m3aya mala rani ghalta khouya...ih daccoor raki ghalta imala kima thhebi saha besslama
",unknown,unknown,,no,no,no,no,false_alarm,low,Béjaïa,Béjaïa,G3,dagi i G3,Deux appels : le premier est une erreur de numéro d'une femme âgée. Le second signale une urgence au quartier G3 avant de l'annuler car la personne a été évacuée par un véhicule privé.,"Le premier segment est une erreur ('raki ghalti'). Le second segment mentionne une 'urgence' à 'G3' (quartier de Béjaïa), mais l'appelant annule l'intervention car la victime a été évacuée ('s-un-ghran' = ils l'ont pris, 'd-t-tomobile' = par voiture)."
